,actual,predicted
2018-10-11 19:00:00,6301.26,6632.210260614754
2018-10-11 20:00:00,6291.48,6354.698621481658
2018-10-11 21:00:00,6252.68,6645.848864927889
2018-10-11 22:00:00,6251.83,6391.664848431946
2018-10-11 23:00:00,6282.42,6569.69779649377
2018-10-12 00:00:00,6291.62,6600.275476813317
2018-10-12 01:00:00,6308.11,6520.285119652749
2018-10-12 02:00:00,6315.99,6507.981509685517
2018-10-12 03:00:00,6319.0,6590.3213972747335
2018-10-12 04:00:00,6328.69,6435.532355234028
2018-10-12 05:00:00,6332.61,6607.964239373804
2018-10-12 06:00:00,6328.64,6775.3415775597105
2018-10-12 07:00:00,6305.99,6593.428848758341
2018-10-12 08:00:00,6313.36,6738.349266797305
2018-10-12 09:00:00,6309.49,6547.7819291353235
2018-10-12 10:00:00,6323.01,6601.445522099734
2018-10-12 11:00:00,6313.24,6468.352994978429
2018-10-12 12:00:00,6319.96,6653.739590719343
2018-10-12 13:00:00,6341.69,6684.009730473162
2018-10-12 14:00:00,6325.01,6401.010057270528
2018-10-12 15:00:00,6306.37,6423.895745605231
2018-10-12 16:00:00,6311.44,6635.715676546098
2018-10-12 17:00:00,6320.52,6570.049058496953
2018-10-12 18:00:00,6322.22,6760.631549611689
2018-10-12 19:00:00,6315.23,6771.727851703764
2018-10-12 20:00:00,6309.02,6532.507248759271
2018-10-12 21:00:00,6298.01,6408.554737821222
2018-10-12 22:00:00,6317.31,6428.135234534741
2018-10-12 23:00:00,6318.3,6436.749102964998
2018-10-13 00:00:00,6310.25,6713.7211798131475
2018-10-13 01:00:00,6296.01,6619.2838685810575
2018-10-13 02:00:00,6315.09,6638.479815378786
2018-10-13 03:00:00,6311.2,6414.64766791463
2018-10-13 04:00:00,6321.04,6455.865556240083
2018-10-13 05:00:00,6318.47,6384.910383179785
2018-10-13 06:00:00,6312.02,6371.988462656737
2018-10-13 07:00:00,6322.77,6447.940797284246
2018-10-13 08:00:00,6326.08,6746.376622080804
2018-10-13 09:00:00,6327.25,6732.176594763995
2018-10-13 10:00:00,6325.28,6617.0515910983095
2018-10-13 11:00:00,6315.35,6413.11915652454
2018-10-13 12:00:00,6335.35,6621.137558162213
2018-10-13 13:00:00,6329.26,6421.14775389433
2018-10-13 14:00:00,6327.1,6417.064519420267
2018-10-13 15:00:00,6325.62,6589.294937163592
2018-10-13 16:00:00,6306.93,6603.9863338172445
2018-10-13 17:00:00,6326.01,6512.927248880268
2018-10-13 18:00:00,6316.49,6718.85397720337
2018-10-13 19:00:00,6323.15,6613.0600225925455
2018-10-13 20:00:00,6333.3,6603.002849891783
2018-10-13 21:00:00,6332.93,6767.21435853839
2018-10-13 22:00:00,6326.35,6461.977614462377
2018-10-13 23:00:00,6341.01,6596.297322839499
2018-10-14 00:00:00,6340.0,6695.003684654833
2018-10-14 01:00:00,6363.11,6413.030968397857
2018-10-14 02:00:00,6391.67,6589.438770756126
2018-10-14 03:00:00,6375.73,6643.609880179168
2018-10-14 04:00:00,6380.99,6599.577175900341
2018-10-14 05:00:00,6379.95,6752.566186487676
2018-10-14 06:00:00,6380.99,6591.826805859805
2018-10-14 07:00:00,6361.01,6613.170319855214
2018-10-14 08:00:00,6354.12,6590.762089490891
2018-10-14 09:00:00,6361.01,6385.487953305245
2018-10-14 10:00:00,6379.98,6383.6228365302095
2018-10-14 11:00:00,6360.06,6595.087033957244
2018-10-14 12:00:00,6366.99,6732.804842010141
2018-10-14 13:00:00,6380.77,6559.78892889619
2018-10-14 14:00:00,6396.0,6741.540931731463
2018-10-14 15:00:00,6387.01,6610.5336190760145
2018-10-14 16:00:00,6397.0,6624.723709702493
2018-10-14 17:00:00,6404.33,6547.340740084649
2018-10-14 18:00:00,6367.0,6539.464670911432
2018-10-14 19:00:00,6356.15,6611.160127401353
2018-10-14 20:00:00,6363.35,6690.3620081841955
2018-10-14 21:00:00,6339.34,6401.207797408105
2018-10-14 22:00:00,6346.52,6588.582228049637
2018-10-14 23:00:00,6379.34,6372.37276415527
2018-10-15 00:00:00,6366.26,6420.767675489188
2018-10-15 01:00:00,6380.0,6717.841925293208
2018-10-15 02:00:00,6392.49,6437.05763719976
2018-10-15 03:00:00,6700.0,6430.164306700231
2018-10-15 04:00:00,7410.03,6447.11530673504
2018-10-15 05:00:00,6860.25,6717.376391351224
2018-10-15 06:00:00,6828.3,6633.859005957843
2018-10-15 07:00:00,6860.84,6404.000752642752
2018-10-15 08:00:00,6931.96,6599.810936540366
2018-10-15 09:00:00,6982.28,6586.02228820324
2018-10-15 10:00:00,6934.97,6363.859256297351
2018-10-15 11:00:00,6950.54,6415.825165718795
2018-10-15 12:00:00,6861.32,6757.602101147176
2018-10-15 13:00:00,6907.01,6392.91960400343
2018-10-15 14:00:00,6927.49,6598.277456805111
2018-10-15 15:00:00,6878.67,6438.82636807859
2018-10-15 16:00:00,6812.57,6597.339184820653
2018-10-15 17:00:00,6741.0,6436.503915131093
2018-10-15 18:00:00,6708.0,6604.510494232179
2018-10-15 19:00:00,6658.47,6715.372160911561
2018-10-15 20:00:00,6722.86,6714.745155751706
2018-10-15 21:00:00,6752.5,6797.527722895146
2018-10-15 22:00:00,6732.2,6552.887400627137
2018-10-15 23:00:00,6718.9,6748.634734958411
2018-10-16 00:00:00,6744.97,6620.88069471717
2018-10-16 01:00:00,6730.96,6557.8979767262945
2018-10-16 02:00:00,6729.92,6568.554083436728
2018-10-16 03:00:00,6862.12,6553.534279167653
2018-10-16 04:00:00,6818.01,6424.055726319552
2018-10-16 05:00:00,6824.71,6468.765864461661
2018-10-16 06:00:00,6759.67,6351.975471496583
2018-10-16 07:00:00,6755.0,6556.515286266805
2018-10-16 08:00:00,6769.21,6654.433668538929
2018-10-16 09:00:00,6797.9,6460.939727157355
2018-10-16 10:00:00,6759.04,6616.586553990842
2018-10-16 11:00:00,6755.46,6388.045408979059
2018-10-16 12:00:00,6719.0,6558.584105193616
2018-10-16 13:00:00,6719.76,6611.870849177242
2018-10-16 14:00:00,6699.99,6603.614701598884
2018-10-16 15:00:00,6711.01,6589.091980263592
2018-10-16 16:00:00,6730.66,6751.465698033572
2018-10-16 17:00:00,6729.01,6680.404947638513
2018-10-16 18:00:00,6723.03,6590.988646030427
2018-10-16 19:00:00,6738.0,6544.368179172278
2018-10-16 20:00:00,6727.5,6520.787667766214
2018-10-16 21:00:00,6759.27,6429.271495074035
2018-10-16 22:00:00,6751.05,6747.92575210333
2018-10-16 23:00:00,6752.84,6368.263942703606
2018-10-17 00:00:00,6765.0,6390.269737109543
2018-10-17 01:00:00,6774.0,6395.709578230978
2018-10-17 02:00:00,6776.71,6716.939673811198
2018-10-17 03:00:00,6760.09,6617.462224826218
2018-10-17 04:00:00,6764.02,6759.54174309969
2018-10-17 05:00:00,6750.01,6727.194586649538
2018-10-17 06:00:00,6766.21,6516.191203236581
2018-10-17 07:00:00,6733.38,6737.287034600974
2018-10-17 08:00:00,6703.19,6380.7076600044975
2018-10-17 09:00:00,6726.13,6717.596985876561
2018-10-17 10:00:00,6727.27,6747.664417147637
2018-10-17 11:00:00,6715.02,6577.283217474819
2018-10-17 12:00:00,6746.0,6578.097280830146
2018-10-17 13:00:00,6748.02,6395.810932472349
2018-10-17 14:00:00,6751.02,6747.193169608713
2018-10-17 15:00:00,6747.85,6380.707163169981
2018-10-17 16:00:00,6742.51,6757.832880780102
2018-10-17 17:00:00,6716.96,6462.392222866417
2018-10-17 18:00:00,6729.41,6610.325942248107
2018-10-17 19:00:00,6734.67,6630.969416409732
2018-10-17 20:00:00,6738.0,6429.60959096253
2018-10-17 21:00:00,6740.89,6599.450483098627
2018-10-17 22:00:00,6740.9,6727.792278572918
2018-10-17 23:00:00,6734.28,6584.578487098218
2018-10-18 00:00:00,6743.95,6707.4397010207185
2018-10-18 01:00:00,6761.26,6562.005307674409
2018-10-18 02:00:00,6751.31,6584.791629105807
2018-10-18 03:00:00,6733.01,6609.795819818974
2018-10-18 04:00:00,6733.12,6622.735626384617
2018-10-18 05:00:00,6732.65,6379.329192638398
2018-10-18 06:00:00,6723.0,6555.535528600217
2018-10-18 07:00:00,6722.19,6401.211772084237
2018-10-18 08:00:00,6729.14,6412.709516465665
2018-10-18 09:00:00,6715.86,6633.552955895663
2018-10-18 10:00:00,6717.41,6620.259899988771
2018-10-18 11:00:00,6716.08,6397.006813153625
2018-10-18 12:00:00,6707.42,6435.822506591679
2018-10-18 13:00:00,6704.9,6576.910343170167
2018-10-18 14:00:00,6710.91,6427.921098858119
2018-10-18 15:00:00,6643.0,6405.7617825865755
2018-10-18 16:00:00,6634.0,6609.720300972463
2018-10-18 17:00:00,6636.03,6634.839260458947
2018-10-18 18:00:00,6618.72,6761.578019365669
2018-10-18 19:00:00,6593.99,6474.0544194728145
2018-10-18 20:00:00,6601.96,6771.481173366309
2018-10-18 21:00:00,6618.96,6716.674612596632
2018-10-18 22:00:00,6634.59,6467.323802277447
2018-10-18 23:00:00,6602.04,6681.719074934722
2018-10-19 00:00:00,6625.0,6646.976430863143
2018-10-19 01:00:00,6613.0,6479.977928996087
2018-10-19 02:00:00,6629.11,6563.567603811623
2018-10-19 03:00:00,6588.01,6626.837243735791
2018-10-19 04:00:00,6600.9,6377.39153802395
2018-10-19 05:00:00,6602.22,6616.352544933558
2018-10-19 06:00:00,6586.65,6716.438119366766
2018-10-19 10:00:00,6572.61,6457.032123684884
2018-10-19 11:00:00,6580.01,6580.408306583763
2018-10-19 12:00:00,6562.83,6627.781726151706
2018-10-19 13:00:00,6572.35,6454.985662311316
2018-10-19 14:00:00,6574.22,6562.038595587016
2018-10-19 15:00:00,6567.23,6446.06574381888
2018-10-19 16:00:00,6569.96,6561.747450560332
2018-10-19 17:00:00,6555.38,6403.152904540301
2018-10-19 18:00:00,6532.01,6405.873818770052
2018-10-19 19:00:00,6539.76,6607.321087092162
2018-10-19 20:00:00,6540.49,6508.450521469117
2018-10-19 21:00:00,6528.88,6456.717130601407
2018-10-19 22:00:00,6518.06,6595.849178105594
2018-10-19 23:00:00,6545.23,6627.860474422575
2018-10-20 00:00:00,6537.2,6530.987928807736
2018-10-20 01:00:00,6543.05,6419.355671793223
2018-10-20 02:00:00,6549.11,6385.36722251773
2018-10-20 03:00:00,6551.48,6585.7535007298
2018-10-20 04:00:00,6591.0,6380.958809852601
2018-10-20 05:00:00,6576.43,6436.055521979929
2018-10-20 06:00:00,6573.97,6736.865470513702
2018-10-20 07:00:00,6580.03,6654.655256733299
2018-10-20 08:00:00,6573.58,6591.799479961396
2018-10-20 09:00:00,6597.78,6527.510832443834
2018-10-20 10:00:00,6592.5,6553.200903207065
2018-10-20 11:00:00,6608.01,6590.057081311942
2018-10-20 12:00:00,6589.69,6643.864259451629
2018-10-20 13:00:00,6573.13,6356.009270936252
2018-10-20 14:00:00,6573.01,6636.001853227616
2018-10-20 15:00:00,6579.54,6600.251877173782
2018-10-20 16:00:00,6565.15,6596.301794350148
2018-10-20 17:00:00,6582.16,6429.113750115038
2018-10-20 18:00:00,6589.38,6559.41133466363
2018-10-20 19:00:00,6588.69,6365.03898985684
2018-10-20 20:00:00,6590.01,6623.146260112525
2018-10-20 21:00:00,6588.4,6738.775550812484
2018-10-20 22:00:00,6597.0,6547.318630948664
2018-10-20 23:00:00,6622.01,6467.22319328785
2018-10-21 00:00:00,6622.73,6408.778810188175
2018-10-21 01:00:00,6616.62,6570.8355475366125
2018-10-21 02:00:00,6618.42,6661.968412399293
2018-10-21 03:00:00,6617.01,6414.859567835928
2018-10-21 04:00:00,6613.57,6373.860038280488
2018-10-21 05:00:00,6620.52,6570.6199213564405
2018-10-21 06:00:00,6621.99,6465.954526349903
2018-10-21 07:00:00,6627.61,6353.983179777862
2018-10-21 08:00:00,6636.0,6624.525721147657
2018-10-21 09:00:00,6618.43,6574.8725764006385
2018-10-21 10:00:00,6622.73,6570.712829411031
2018-10-21 11:00:00,6636.12,6437.597944736482
2018-10-21 12:00:00,6651.93,6402.891321167351
2018-10-21 13:00:00,6645.0,6396.656047984959
2018-10-21 14:00:00,6637.0,6649.4797315746555
2018-10-21 15:00:00,6630.01,6595.492947757245
2018-10-21 16:00:00,6626.86,6390.659255370499
2018-10-21 17:00:00,6625.6,6595.249002009631
2018-10-21 18:00:00,6631.57,6428.474572509528
2018-10-21 19:00:00,6622.04,6669.593828558923
2018-10-21 20:00:00,6590.65,6712.492011219264
2018-10-21 21:00:00,6590.11,6586.044397339226
2018-10-21 22:00:00,6593.0,6543.228440791369
2018-10-21 23:00:00,6606.14,6626.306624472142
2018-10-22 00:00:00,6589.98,6609.18446494639
2018-10-22 01:00:00,6597.91,6635.031038582326
2018-10-22 02:00:00,6620.32,6449.5989824831495
2018-10-22 03:00:00,6622.64,6609.2661942243585
2018-10-22 04:00:00,6629.52,6671.7247518003
2018-10-22 05:00:00,6615.06,6485.100541278721
2018-10-22 06:00:00,6581.0,6422.166761487723
2018-10-22 07:00:00,6591.77,6701.268022656442
2018-10-22 08:00:00,6587.8,6668.680398300291
2018-10-22 09:00:00,6594.0,6404.302579611541
2018-10-22 10:00:00,6583.77,6639.6824033260355
2018-10-22 11:00:00,6573.99,6389.761972233654
2018-10-22 12:00:00,6570.91,6483.963038653136
2018-10-22 13:00:00,6563.49,6603.762261450292
2018-10-22 14:00:00,6577.9,6584.813489824534
2018-10-22 15:00:00,6576.01,6386.883313044907
2018-10-22 16:00:00,6563.03,6631.905452638865
2018-10-22 17:00:00,6560.14,6384.926530301572
2018-10-22 18:00:00,6580.0,6466.122953251005
2018-10-22 19:00:00,6578.01,6708.671602204443
2018-10-22 20:00:00,6576.96,6598.642381757499
2018-10-22 21:00:00,6581.2,6407.870845109225
2018-10-22 22:00:00,6585.83,6604.291390210391
2018-10-22 23:00:00,6588.05,6672.854553490878
2018-10-23 00:00:00,6590.42,6433.8456020504245
2018-10-23 01:00:00,6577.88,6505.914181262256
2018-10-23 02:00:00,6585.01,6616.69983226061
2018-10-23 03:00:00,6585.39,6668.481912910939
2018-10-23 04:00:00,6576.59,6383.247478052975
2018-10-23 05:00:00,6573.46,6431.04941739142
2018-10-23 06:00:00,6572.99,6625.3194142878065
2018-10-23 07:00:00,6550.7,6588.609305530787
2018-10-23 08:00:00,6542.47,6789.448199987412
2018-10-23 09:00:00,6541.87,6413.573511689902
2018-10-23 10:00:00,6567.99,6404.33984220028
2018-10-23 11:00:00,6562.31,6569.408141970635
2018-10-23 12:00:00,6559.7,6440.468406155706
2018-10-23 13:00:00,6556.6,6637.552970588208
2018-10-23 14:00:00,6568.62,6409.825143679977
2018-10-23 15:00:00,6558.44,6388.357421055437
2018-10-23 16:00:00,6560.93,6707.840149641038
2018-10-23 17:00:00,6576.52,6417.437393724919
2018-10-23 18:00:00,6553.72,6448.69524049759
2018-10-23 19:00:00,6552.0,6492.497413560749
2018-10-23 20:00:00,6547.48,6553.965531527997
2018-10-23 21:00:00,6553.51,6412.283729285003
2018-10-23 22:00:00,6566.52,6584.646553426982
2018-10-23 23:00:00,6569.04,6611.693727672101
2018-10-24 00:00:00,6569.3,6377.1682109087715
2018-10-24 01:00:00,6581.65,6609.202599406243
2018-10-24 02:00:00,6620.95,6645.702050328256
2018-10-24 03:00:00,6615.09,6649.633998692037
2018-10-24 04:00:00,6612.05,6627.856748163701
2018-10-24 05:00:00,6610.94,6644.757319495083
2018-10-24 06:00:00,6598.68,6641.544539093972
2018-10-24 07:00:00,6605.11,6544.71397599578
2018-10-24 08:00:00,6605.05,6777.038764268161
2018-10-24 09:00:00,6600.53,6387.901575386525
2018-10-24 10:00:00,6606.95,6721.53067316115
2018-10-24 11:00:00,6608.18,6474.154283210636
2018-10-24 12:00:00,6611.73,6350.184134647251
2018-10-24 13:00:00,6581.0,6599.566990792752
2018-10-24 14:00:00,6590.14,6565.393470659853
2018-10-24 15:00:00,6594.82,6632.430358305574
2018-10-24 16:00:00,6585.99,6401.318839922548
2018-10-24 17:00:00,6578.82,6401.8931806236515
2018-10-24 18:00:00,6576.54,6388.977718949319
2018-10-24 19:00:00,6578.02,6424.346871346236
2018-10-24 20:00:00,6563.1,6531.384651169182
2018-10-24 21:00:00,6565.5,6552.848150700332
2018-10-24 22:00:00,6570.34,6536.834677398206
2018-10-24 23:00:00,6514.23,6675.902136415244
2018-10-25 00:00:00,6541.69,6669.134256631137
2018-10-25 01:00:00,6536.0,6570.928952425719
2018-10-25 02:00:00,6539.99,6392.082934677602
2018-10-25 03:00:00,6539.01,6411.49773707986
2018-10-25 04:00:00,6553.54,6737.05451604724
2018-10-25 05:00:00,6552.15,6693.410833194853
2018-10-25 06:00:00,6549.98,6708.665888607503
2018-10-25 07:00:00,6545.5,6356.75874580443
2018-10-25 08:00:00,6540.99,6550.1759262532005
2018-10-25 09:00:00,6546.0,6633.779015600682
2018-10-25 10:00:00,6552.34,6546.011459335686
2018-10-25 11:00:00,6560.54,6375.415130317212
2018-10-25 12:00:00,6556.0,6712.2068282067785
2018-10-25 13:00:00,6546.14,6749.770001828671
2018-10-25 14:00:00,6549.73,6606.95963998139
2018-10-25 15:00:00,6547.74,6561.678142145277
2018-10-25 16:00:00,6560.0,6613.957802563907
2018-10-25 17:00:00,6551.28,6575.836932197214
2018-10-25 18:00:00,6544.7,6591.135212212802
2018-10-25 19:00:00,6539.01,6710.634346961976
2018-10-25 20:00:00,6557.42,6408.943013995887
2018-10-25 21:00:00,6528.09,6410.945257097484
2018-10-25 22:00:00,6536.8,6607.45572924614
2018-10-25 23:00:00,6533.24,6576.595101669432
2018-10-26 00:00:00,6533.0,6425.500521093608
2018-10-26 01:00:00,6529.16,6378.415017127992
2018-10-26 02:00:00,6530.04,6464.175361946226
2018-10-26 03:00:00,6538.5,6615.299255758525
2018-10-26 04:00:00,6539.5,6413.261002779008
2018-10-26 05:00:00,6533.6,6618.840692192317
2018-10-26 06:00:00,6583.53,6382.707418933512
2018-10-26 07:00:00,6560.0,6721.273064464332
2018-10-26 08:00:00,6554.2,6570.695937037469
2018-10-26 09:00:00,6557.9,6791.8489043712625
2018-10-26 10:00:00,6543.29,6605.706374913455
2018-10-26 11:00:00,6532.09,6741.030682682992
2018-10-26 12:00:00,6540.54,6392.210869565607
2018-10-26 13:00:00,6545.02,6535.506638735534
2018-10-26 14:00:00,6548.61,6421.486098200084
2018-10-26 15:00:00,6544.64,6413.3911734223375
2018-10-26 16:00:00,6539.8,6589.786803334952
2018-10-26 17:00:00,6544.99,6612.68764512241
2018-10-26 18:00:00,6545.58,6748.59349769354
2018-10-26 19:00:00,6540.75,6777.745014533401
2018-10-26 20:00:00,6540.0,6682.270561248065
2018-10-26 21:00:00,6538.63,6631.310244888068
2018-10-26 22:00:00,6544.11,6564.511340975762
2018-10-26 23:00:00,6546.03,6490.035846948625
2018-10-27 00:00:00,6543.08,6720.846283614636
2018-10-27 01:00:00,6550.06,6704.6569308936605
2018-10-27 02:00:00,6546.17,6618.509800404311
2018-10-27 03:00:00,6544.26,6561.290362805129
2018-10-27 04:00:00,6549.87,6693.881087064744
2018-10-27 05:00:00,6545.09,6401.142960503698
2018-10-27 06:00:00,6540.0,6566.028176754714
2018-10-27 07:00:00,6545.46,6688.333432853223
2018-10-27 08:00:00,6535.74,6684.0020295381555
2018-10-27 09:00:00,6535.0,6410.439976394177
2018-10-27 10:00:00,6535.98,6690.121291860939
2018-10-27 11:00:00,6523.97,6643.406426444651
2018-10-27 12:00:00,6511.89,6670.463288962842
2018-10-27 13:00:00,6494.93,6598.545995861293
2018-10-27 14:00:00,6498.27,6543.792099550367
2018-10-27 15:00:00,6495.97,6745.280356720091
2018-10-27 16:00:00,6488.45,6416.243500381709
2018-10-27 17:00:00,6489.92,6582.979922041298
2018-10-27 18:00:00,6495.14,6613.234659925104
2018-10-27 19:00:00,6509.2,6529.593811154366
2018-10-27 20:00:00,6502.97,6446.777210846544
2018-10-27 21:00:00,6505.6,6597.569219201804
2018-10-27 22:00:00,6496.23,6371.223337501288
2018-10-27 23:00:00,6498.76,6439.61285711825
2018-10-28 00:00:00,6504.53,6432.543398782612
2018-10-28 01:00:00,6499.79,6621.0337197482595
2018-10-28 01:00:00,6504.03,6422.207501918078
2018-10-28 02:00:00,6513.99,6423.637640073896
2018-10-28 03:00:00,6497.35,6396.114746779204
2018-10-28 04:00:00,6492.98,6577.714221417905
2018-10-28 05:00:00,6492.15,6667.396081075073
2018-10-28 06:00:00,6491.83,6448.955581784249
2018-10-28 07:00:00,6491.85,6723.243510156871
2018-10-28 08:00:00,6493.22,6540.625773176552
2018-10-28 09:00:00,6498.6,6459.8238368332395
2018-10-28 10:00:00,6506.07,6759.977715387941
2018-10-28 11:00:00,6505.9,6718.6766072809705
2018-10-28 12:00:00,6487.01,6595.269372224809
2018-10-28 13:00:00,6494.55,6388.117946818472
2018-10-28 14:00:00,6488.51,6570.047319576145
2018-10-28 15:00:00,6477.26,6603.87255871296
2018-10-28 16:00:00,6468.65,6381.564451128245
2018-10-28 17:00:00,6476.09,6458.792408376933
2018-10-28 18:00:00,6474.99,6426.66410753131
2018-10-28 19:00:00,6474.67,6422.940084412695
2018-10-28 20:00:00,6489.93,6610.953941076995
2018-10-28 21:00:00,6494.03,6430.524014890195
2018-10-28 22:00:00,6491.51,6636.052530348302
2018-10-28 23:00:00,6496.24,6569.1065634191045
2018-10-29 00:00:00,6496.94,6634.631832048298
2018-10-29 01:00:00,6497.86,6610.248684480787
2018-10-29 02:00:00,6496.63,6489.317175820471
2018-10-29 03:00:00,6497.47,6732.811300858856
2018-10-29 04:00:00,6498.97,6550.931363135577
2018-10-29 05:00:00,6498.92,6606.166195258499
2018-10-29 06:00:00,6488.39,6605.571732759477
2018-10-29 07:00:00,6491.0,6726.249358981849
2018-10-29 08:00:00,6429.9,6463.409491539002
2018-10-29 09:00:00,6352.01,6430.705359488727
2018-10-29 10:00:00,6368.76,6416.545327350498
2018-10-29 11:00:00,6366.89,6732.08294145763
2018-10-29 12:00:00,6382.56,6592.729057341815
2018-10-29 13:00:00,6368.04,6409.133301615716
2018-10-29 14:00:00,6353.36,6629.596414223314
2018-10-29 15:00:00,6361.55,6387.257926270367
2018-10-29 16:00:00,6336.1,6711.73185440898
2018-10-29 17:00:00,6332.01,6383.370444595815
2018-10-29 18:00:00,6324.03,6599.0261864215145
2018-10-29 19:00:00,6346.5,6564.610211044551
2018-10-29 20:00:00,6344.5,6763.4369257092485
2018-10-29 21:00:00,6357.07,6410.828252568842
2018-10-29 22:00:00,6347.9,6406.972816720606
2018-10-29 23:00:00,6353.77,6446.501716107131
2018-10-30 00:00:00,6363.76,6394.484135895968
2018-10-30 01:00:00,6380.86,6531.44501656294
2018-10-30 02:00:00,6369.81,6628.828556478024
2018-10-30 03:00:00,6383.2,6627.141803294421
2018-10-30 04:00:00,6373.0,6623.252582699061
2018-10-30 05:00:00,6353.5,6638.662898898126
2018-10-30 06:00:00,6349.26,6593.1769536584625
2018-10-30 07:00:00,6348.28,6735.756784290076
2018-10-30 08:00:00,6359.02,6415.145992934705
2018-10-30 09:00:00,6364.4,6581.400733530522
2018-10-30 10:00:00,6358.3,6552.4365233033905
2018-10-30 11:00:00,6348.54,6578.409292906524
2018-10-30 12:00:00,6353.97,6580.78913024068
2018-10-30 13:00:00,6338.94,6664.443641960622
2018-10-30 14:00:00,6341.96,6546.524440973998
2018-10-30 15:00:00,6338.53,6735.168780639769
2018-10-30 16:00:00,6332.0,6408.4849325716505
2018-10-30 17:00:00,6345.0,6777.516719073058
2018-10-30 18:00:00,6326.53,6538.022111892701
2018-10-30 19:00:00,6324.55,6556.152597069741
2018-10-30 20:00:00,6330.87,6540.090930819512
2018-10-30 21:00:00,6343.45,6424.1655267477045
2018-10-30 22:00:00,6335.69,6752.7154852598915
2018-10-30 23:00:00,6338.5,6641.008951485158
2018-10-31 00:00:00,6339.39,6596.4799095243225
2018-10-31 01:00:00,6339.09,6649.503828048707
2018-10-31 02:00:00,6339.05,6665.801242277027
2018-10-31 03:00:00,6333.91,6603.483537286521
2018-10-31 04:00:00,6335.33,6372.736198604108
2018-10-31 05:00:00,6329.34,6534.728595882655
2018-10-31 06:00:00,6325.0,6572.255997419358
2018-10-31 07:00:00,6337.18,6404.634216651321
2018-10-31 08:00:00,6331.87,6403.617196395994
2018-10-31 09:00:00,6334.73,6712.229185760022
2018-10-31 10:00:00,6313.55,6468.461801737548
2018-10-31 11:00:00,6265.24,6598.5986603200445
2018-10-31 12:00:00,6394.8,6762.959467738868
2018-10-31 13:00:00,6378.1,6734.206163764001
2018-10-31 14:00:00,6359.64,6382.905159071089
2018-10-31 15:00:00,6367.81,6761.296562612058
2018-10-31 16:00:00,6371.37,6639.655077427627
2018-10-31 17:00:00,6369.01,6439.437226116658
2018-10-31 18:00:00,6371.92,6760.678997308017
2018-10-31 19:00:00,6373.82,6399.167298048736
2018-10-31 20:00:00,6371.93,6425.7536582797775
2018-10-31 21:00:00,6366.0,6379.268578827382
2018-10-31 22:00:00,6361.9,6562.628834992648
2018-10-31 23:00:00,6363.72,6730.271234393121
2018-11-01 00:00:00,6362.59,6630.6673410236845
2018-11-01 01:00:00,6367.03,6587.097934931518
2018-11-01 02:00:00,6364.4,6591.1036632210025
2018-11-01 03:00:00,6378.54,6765.101321339608
2018-11-01 04:00:00,6388.99,6751.034445673228
2018-11-01 05:00:00,6374.0,6611.139757186175
2018-11-01 06:00:00,6369.97,6572.016771599651
2018-11-01 07:00:00,6368.06,6603.512850522996
2018-11-01 08:00:00,6366.98,6623.556645423175
2018-11-01 09:00:00,6367.49,6418.784063681961
2018-11-01 10:00:00,6363.98,6622.735626384617
2018-11-01 11:00:00,6369.0,6392.0089063346395
2018-11-01 12:00:00,6367.23,6402.884613901378
2018-11-01 13:00:00,6367.6,6414.777590140701
2018-11-01 14:00:00,6372.89,6597.200319573284
2018-11-01 15:00:00,6373.94,6561.424508124591
2018-11-01 16:00:00,6379.68,6634.005572140218
2018-11-01 17:00:00,6406.0,6608.412632524968
2018-11-01 18:00:00,6415.97,6642.60726812482
2018-11-01 19:00:00,6401.29,6663.627342849971
2018-11-01 20:00:00,6410.0,6444.016053020955
2018-11-01 21:00:00,6450.27,6591.775135070086
2018-11-01 22:00:00,6443.74,6580.36011363566
2018-11-01 23:00:00,6431.34,6432.686238706113
2018-11-02 00:00:00,6431.97,6646.431900233031
2018-11-02 01:00:00,6425.43,6584.88702133298
2018-11-02 02:00:00,6431.82,6407.789115831257
2018-11-02 03:00:00,6425.97,6722.737235784532
2018-11-02 04:00:00,6425.2,6429.646605134011
2018-11-02 05:00:00,6414.39,6616.848634198309
2018-11-02 06:00:00,6405.02,6598.437934353949
2018-11-02 07:00:00,6410.0,6627.256075233222
2018-11-02 08:00:00,6421.36,6432.80672107637
2018-11-02 09:00:00,6415.96,6575.181110635401
2018-11-02 10:00:00,6424.91,6569.356968015433
2018-11-02 11:00:00,6429.91,6600.2218186855325
