,actual,predicted,compare,buy_sell
2018-01-03 21:13:40,0.987362681,1.0033159409734895,,1
2018-01-03 21:13:50,0.987322719,1.0032147785943093,,1
2018-01-03 21:14:00,0.987306068,1.0034551082207992,,1
2018-01-03 21:14:10,0.987168199,1.0038410556543704,0.987362681,1
2018-01-03 21:14:20,0.987262776,1.004091646106312,0.987322719,1
2018-01-03 21:14:30,0.987176191,1.0041511190799728,0.987306068,1
2018-01-03 21:14:40,0.987012347,1.0040895960366931,0.987168199,1
2018-01-03 21:14:50,0.987003688,1.0042170041964278,0.987262776,1
2018-01-03 21:15:00,0.987110254,1.0040219123071996,0.987176191,1
2018-01-03 21:15:10,0.987080948,1.003772746775879,0.987012347,1
2018-01-03 21:15:20,0.98707229,1.003718879188484,0.987003688,1
2018-01-03 21:15:30,0.987050977,1.003844439840845,0.987110254,1
2018-01-03 21:15:40,0.987095601,1.0038261428821855,0.987080948,1
2018-01-03 21:15:50,0.987208827,1.0035663882348784,0.98707229,1
2018-01-03 21:16:00,0.986989036,1.0033875537120482,0.987050977,1
2018-01-03 21:16:10,0.986997028,1.0034544830718013,0.987095601,1
2018-01-03 21:16:20,0.986723288,1.003568089059247,0.987208827,1
2018-01-03 21:16:30,0.9866407,1.0032840967915742,0.986989036,1
2018-01-03 21:16:40,0.986705972,1.0032815473012473,0.986997028,1
2018-01-03 21:16:50,0.0,0.0,0.986723288,0
2018-01-03 21:17:00,0.0,0.0,0.9866407,0
2018-01-03 21:17:10,0.0,0.0,0.986705972,0
2018-01-03 21:17:20,0.0,0.0,0.0,0
2018-01-03 21:17:30,0.0,0.0,0.0,0
2018-01-03 21:17:40,0.0,0.0,0.0,0
2018-01-03 21:17:50,0.0,0.0,0.0,0
2018-01-03 21:18:00,0.0,0.0,0.0,0
2018-01-03 21:18:10,0.0,0.0,0.0,0
2018-01-03 21:18:20,0.0,0.0,0.0,0
2018-01-03 21:18:30,0.0,0.0,0.0,0
2018-01-03 21:18:40,0.0,0.0,0.0,0
2018-01-03 21:18:50,0.0,0.0,0.0,0
2018-01-03 21:19:00,0.0,0.0,0.0,0
2018-01-03 21:19:10,0.986611395,1.0031657655158928,0.0,1
2018-01-03 21:19:20,0.986530139,1.0031888925363628,0.0,1
2018-01-03 21:19:30,0.986452879,1.0032834891048386,0.0,1
2018-01-03 21:19:40,0.986520148,1.0029445465894953,0.986611395,1
2018-01-03 21:19:50,0.986607399,1.0024750736618802,0.986530139,1
2018-01-03 21:20:00,0.986562108,1.0022974946757244,0.986452879,1
2018-01-03 21:20:10,0.986386941,1.0023498570160907,0.986520148,1
2018-01-03 21:20:20,0.986399596,1.0020610626262272,0.986607399,1
2018-01-03 21:20:30,0.986464201,1.0014345725265634,0.986562108,1
2018-01-03 21:20:40,0.98627305,1.0010675140223506,0.986386941,1
2018-01-03 21:20:50,0.986498169,1.0012308403098449,0.986399596,1
2018-01-03 21:21:00,0.986462869,1.001575721740668,0.986464201,1
2018-01-03 21:21:10,0.986510158,1.0014076719111649,0.98627305,1
2018-01-03 21:21:20,0.986540129,1.001441496313649,0.986498169,1
2018-01-03 21:21:30,0.986689987,1.0011495464929496,0.986462869,1
2018-01-03 21:21:40,0.986777903,1.0009862795771485,0.986510158,1
2018-01-03 21:21:50,0.986695981,1.000965347563076,0.986540129,1
2018-01-03 21:22:00,0.0,0.0,0.986689987,0
2018-01-03 21:22:10,0.0,0.0,0.986777903,0
2018-01-03 21:22:20,0.0,0.0,0.986695981,0
2018-01-03 21:22:30,0.0,0.0,0.0,0
2018-01-03 21:22:40,0.0,0.0,0.0,0
2018-01-03 21:22:50,0.986789226,1.0010887201939442,0.0,1
2018-01-03 21:23:00,0.986835848,1.001358712965762,0.0,1
2018-01-03 21:23:10,0.0,0.0,0.0,0
2018-01-03 21:23:20,0.986852499,1.0013631850511908,0.986789226,1
2018-01-03 21:23:30,0.986732613,1.0015305259128364,0.986835848,1
2018-01-03 21:23:40,0.98643423,1.001639881585587,0.0,1
2018-01-03 21:23:50,0.986483516,1.0016896752271378,0.986852499,1
2018-01-03 21:24:00,0.986462203,1.001636439773646,0.986732613,1
2018-01-03 21:24:10,0.0,0.0,0.98643423,0
2018-01-03 21:24:20,0.0,0.0,0.986483516,0
2018-01-03 21:24:30,0.0,0.0,0.986462203,0
2018-01-03 21:24:40,0.0,0.0,0.0,0
2018-01-03 21:24:50,0.0,0.0,0.0,0
2018-01-03 21:25:00,0.0,0.0,0.0,0
2018-01-03 21:25:10,0.0,0.0,0.0,0
2018-01-03 21:25:20,0.0,0.0,0.0,0
2018-01-03 21:25:30,0.0,0.0,0.0,0
2018-01-03 21:25:40,0.0,0.0,0.0,0
2018-01-03 21:25:50,0.98648285,1.00159616481139,0.0,1
2018-01-03 21:26:00,0.986638036,1.0014250119378385,0.0,1
2018-01-03 21:26:10,0.986819197,1.001110504366427,0.0,1
2018-01-03 21:26:20,0.986719958,1.000914600481992,0.98648285,1
2018-01-03 21:26:30,0.986770577,1.0009619005124564,0.986638036,1
2018-01-03 21:26:40,0.986947076,1.0011401448108137,0.986819197,1
2018-01-03 21:26:50,0.986957066,1.001173516940699,0.986719958,1
2018-01-03 21:27:00,0.986863821,1.0013392949298494,0.986770577,1
2018-01-03 21:27:10,0.986775239,1.001726031657686,0.986947076,1
2018-01-03 21:27:20,0.986895791,1.002017344105804,0.986957066,1
2018-01-03 21:27:30,0.986864487,1.0020169372350871,0.986863821,1
2018-01-03 21:27:40,0.986940415,1.0019117550430772,0.986775239,1
2018-01-03 21:27:50,0.986850501,1.0021405735461195,0.986895791,1
2018-01-03 21:28:00,0.986850501,1.0022053777485251,0.986864487,1
2018-01-03 21:28:10,0.986891795,1.0021788700340328,0.986940415,1
2018-01-03 21:28:20,0.986257065,1.002035752822943,0.986850501,1
2018-01-03 21:28:30,0.986235752,1.0020672966539437,0.986850501,1
2018-01-03 21:28:40,0.986277046,1.002254114923194,0.986891795,1
2018-01-03 21:28:50,0.0,0.0,0.986257065,0
2018-01-03 21:29:00,0.0,0.0,0.986235752,0
2018-01-03 21:29:10,0.0,0.0,0.986277046,0
2018-01-03 21:29:20,0.0,0.0,0.0,0
2018-01-03 21:29:30,0.0,0.0,0.0,0
2018-01-03 21:29:40,0.0,0.0,0.0,0
2018-01-03 21:29:50,0.0,0.0,0.0,0
2018-01-03 21:30:00,0.0,0.0,0.0,0
2018-01-03 21:30:10,0.0,0.0,0.0,0
2018-01-03 21:30:20,0.0,0.0,0.0,0
2018-01-03 21:30:30,0.0,0.0,0.0,0
2018-01-03 21:30:40,0.0,0.0,0.0,0
2018-01-03 21:30:50,0.0,0.0,0.0,0
2018-01-03 21:31:00,0.0,0.0,0.0,0
2018-01-03 21:31:10,0.0,0.0,0.0,0
2018-01-03 21:31:20,0.0,0.0,0.0,0
2018-01-03 21:31:30,0.0,0.0,0.0,0
2018-01-03 21:31:40,0.0,0.0,0.0,0
2018-01-03 21:31:50,0.0,0.0,0.0,0
2018-01-03 21:32:00,0.0,0.0,0.0,0
2018-01-03 21:32:10,0.0,0.0,0.0,0
2018-01-03 21:32:20,0.0,0.0,0.0,0
2018-01-03 21:32:30,0.0,0.0,0.0,0
2018-01-03 21:32:40,0.0,0.0,0.0,0
2018-01-03 21:32:50,0.0,0.0,0.0,0
2018-01-03 21:33:00,0.0,0.0,0.0,0
2018-01-03 21:33:10,0.0,0.0,0.0,0
2018-01-03 21:33:20,0.0,0.0,0.0,0
2018-01-03 21:33:30,0.0,0.0,0.0,0
2018-01-03 21:33:40,0.0,0.0,0.0,0
2018-01-03 21:33:50,0.0,0.0,0.0,0
2018-01-03 21:34:00,0.0,0.0,0.0,0
2018-01-03 21:34:10,0.0,0.0,0.0,0
2018-01-03 21:34:20,0.0,0.0,0.0,0
2018-01-03 21:34:30,0.0,0.0,0.0,0
2018-01-03 21:34:40,0.0,0.0,0.0,0
2018-01-03 21:34:50,0.0,0.0,0.0,0
2018-01-03 21:35:00,0.0,0.0,0.0,0
2018-01-03 21:35:10,0.0,0.0,0.0,0
2018-01-03 21:35:20,0.0,0.0,0.0,0
2018-01-03 21:35:30,0.0,0.0,0.0,0
2018-01-03 21:35:40,0.0,0.0,0.0,0
2018-01-03 21:35:50,0.0,0.0,0.0,0
2018-01-03 21:36:00,0.0,0.0,0.0,0
2018-01-03 21:36:10,0.0,0.0,0.0,0
2018-01-03 21:36:20,0.0,0.0,0.0,0
2018-01-03 21:36:30,0.0,0.0,0.0,0
2018-01-03 21:36:40,0.0,0.0,0.0,0
2018-01-03 21:36:50,0.0,0.0,0.0,0
2018-01-03 21:37:00,0.0,0.0,0.0,0
2018-01-03 21:37:10,0.0,0.0,0.0,0
2018-01-03 21:37:20,0.0,0.0,0.0,0
2018-01-03 21:37:30,0.986240414,1.0019275985538536,0.0,1
2018-01-03 21:37:40,0.986211775,1.001624341918178,0.0,1
2018-01-03 21:37:50,0.986322336,1.0013541186444952,0.0,1
2018-01-03 21:38:00,0.986327665,1.0005802348256527,0.986240414,1
2018-01-03 21:38:10,0.986418911,1.000059251716082,0.986211775,1
2018-01-03 21:38:20,0.986376951,1.0003805241679904,0.986322336,1
2018-01-03 21:38:30,0.986360966,0.9998766505832282,0.986327665,1
2018-01-03 21:38:40,0.986322336,0.9998411096403391,0.986418911,1
2018-01-03 21:38:50,0.986313012,1.000105367805148,0.986376951,1
2018-01-03 21:39:00,0.0,0.0,0.986360966,0
2018-01-03 21:39:10,0.0,0.0,0.986322336,0
2018-01-03 21:39:20,0.0,0.0,0.986313012,0
2018-01-03 21:39:30,0.0,0.0,0.0,0
2018-01-03 21:39:40,0.0,0.0,0.0,0
2018-01-03 21:39:50,0.0,0.0,0.0,0
2018-01-03 21:40:00,0.0,0.0,0.0,0
2018-01-03 21:40:10,0.0,0.0,0.0,0
2018-01-03 21:40:20,0.0,0.0,0.0,0
2018-01-03 21:40:30,0.0,0.0,0.0,0
2018-01-03 21:40:40,0.0,0.0,0.0,0
2018-01-03 21:40:50,0.0,0.0,0.0,0
2018-01-03 21:41:00,0.0,0.0,0.0,0
2018-01-03 21:41:10,0.0,0.0,0.0,0
2018-01-03 21:41:20,0.0,0.0,0.0,0
2018-01-03 21:41:30,0.0,0.0,0.0,0
2018-01-03 21:41:40,0.0,0.0,0.0,0
2018-01-03 21:41:50,0.0,0.0,0.0,0
2018-01-03 21:42:00,0.0,0.0,0.0,0
2018-01-03 21:42:10,0.0,0.0,0.0,0
2018-01-03 21:42:20,0.0,0.0,0.0,0
2018-01-03 21:42:30,0.0,0.0,0.0,0
2018-01-03 21:42:40,0.0,0.0,0.0,0
2018-01-03 21:42:50,0.0,0.0,0.0,0
2018-01-03 21:43:00,0.0,0.0,0.0,0
2018-01-03 21:43:10,0.0,0.0,0.0,0
2018-01-03 21:43:20,0.0,0.0,0.0,0
2018-01-03 21:43:30,0.0,0.0,0.0,0
2018-01-03 21:43:40,0.0,0.0,0.0,0
2018-01-03 21:43:50,0.0,0.0,0.0,0
2018-01-03 21:44:00,0.0,0.0,0.0,0
2018-01-03 21:44:10,0.986299025,1.0002970405833769,0.0,1
2018-01-03 21:44:20,0.986326332,1.0006656794223463,0.0,1
2018-01-03 21:44:30,0.986380947,1.0006225790660164,0.0,1
2018-01-03 21:44:40,0.986667342,1.0005721742452776,0.986299025,1
2018-01-03 21:44:50,0.986701309,1.000363096830004,0.986326332,1
2018-01-03 21:45:00,0.986641366,0.999830532747936,0.986380947,1
2018-01-03 21:45:10,0.0,0.0,0.986667342,0
2018-01-03 21:45:20,0.0,0.0,0.986701309,0
2018-01-03 21:45:30,0.0,0.0,0.986641366,0
2018-01-03 21:45:40,0.0,0.0,0.0,0
2018-01-03 21:45:50,0.0,0.0,0.0,0
2018-01-03 21:46:00,0.0,0.0,0.0,0
2018-01-03 21:46:10,0.0,0.0,0.0,0
2018-01-03 21:46:20,0.98659541,1.0001092252189367,0.0,1
2018-01-03 21:46:30,0.986530139,1.000654250371533,0.0,1
2018-01-03 21:46:40,0.98644089,1.0010224736086553,0.0,1
2018-01-03 21:46:50,0.986487513,1.0012763312499129,0.98659541,1
2018-01-03 21:47:00,0.986414915,1.0013573369394762,0.986530139,1
2018-01-03 21:47:10,0.986397598,1.00102185195211,0.98644089,1
2018-01-03 21:47:20,0.986388274,1.0011467612620792,0.986487513,1
2018-01-03 21:47:30,0.986478188,1.001040648331477,0.986414915,1
2018-01-03 21:47:40,0.986481518,1.0009961894111234,0.986397598,1
2018-01-03 21:47:50,0.986434896,1.0010058966828534,0.986388274,1
2018-01-03 21:48:00,0.986411585,1.0009076068458562,0.986478188,1
2018-01-03 21:48:10,0.986392936,1.0004877791305606,0.986481518,1
2018-01-03 21:48:20,0.986260395,1.0001731405921803,0.986434896,1
2018-01-03 21:48:30,0.986253735,1.0002107543056298,0.986411585,1
2018-01-03 21:48:40,0.986287702,1.0004245622478174,0.986392936,1
2018-01-03 21:48:50,0.0,0.0,0.986260395,0
2018-01-03 21:49:00,0.0,0.0,0.986253735,0
2018-01-03 21:49:10,0.0,0.0,0.986287702,0
2018-01-03 21:49:20,0.0,0.0,0.0,0
2018-01-03 21:49:30,0.0,0.0,0.0,0
2018-01-03 21:49:40,0.0,0.0,0.0,0
2018-01-03 21:49:50,0.0,0.0,0.0,0
2018-01-03 21:50:00,0.985977997,1.0008284713646078,0.0,1
2018-01-03 21:50:10,0.985941365,1.000484311125226,0.0,1
2018-01-03 21:50:20,0.985940699,0.999998795617042,0.0,1
2018-01-03 21:50:30,0.0,0.0,0.985977997,0
2018-01-03 21:50:40,0.0,0.0,0.985941365,0
2018-01-03 21:50:50,0.0,0.0,0.985940699,0
2018-01-03 21:51:00,0.0,0.0,0.0,0
2018-01-03 21:51:10,0.0,0.0,0.0,0
2018-01-03 21:51:20,0.0,0.0,0.0,0
2018-01-03 21:51:30,0.0,0.0,0.0,0
2018-01-03 21:51:40,0.0,0.0,0.0,0
2018-01-03 21:51:50,0.0,0.0,0.0,0
2018-01-03 21:52:00,0.0,0.0,0.0,0
2018-01-03 21:52:10,0.0,0.0,0.0,0
2018-01-03 21:52:20,0.985898073,0.9996307452563185,0.0,1
2018-01-03 21:52:30,0.985835466,0.9993171963631188,0.0,1
2018-01-03 21:52:40,0.985780851,0.999096572899873,0.0,1
2018-01-03 21:52:50,0.985776855,0.9989126952756294,0.985898073,1
2018-01-03 21:53:00,0.985850785,0.9986829966745564,0.985835466,1
2018-01-03 21:53:10,0.985798168,0.9987643009688087,0.985780851,1
2018-01-03 21:53:20,0.985710251,0.998552064630247,0.985776855,1
2018-01-03 21:53:30,0.985716246,0.9983934287064636,0.985850785,1
2018-01-03 21:53:40,0.985739557,0.9979103823621984,0.985798168,1
2018-01-03 21:53:50,0.985698263,0.9976592924895492,0.985710251,1
2018-01-03 21:54:00,0.985989319,0.9977980633435,0.985716246,1
2018-01-03 21:54:10,0.985966008,0.9980885201407546,0.985739557,1
2018-01-03 21:54:20,0.985824809,0.998184726729834,0.985698263,1
2018-01-03 21:54:30,0.0,0.0,0.985989319,0
2018-01-03 21:54:40,0.0,0.0,0.985966008,0
2018-01-03 21:54:50,0.0,0.0,0.985824809,0
2018-01-03 21:55:00,0.0,0.0,0.0,0
2018-01-03 21:55:10,0.0,0.0,0.0,0
2018-01-03 21:55:20,0.0,0.0,0.0,0
2018-01-03 21:55:30,0.0,0.0,0.0,0
2018-01-03 21:55:40,0.0,0.0,0.0,0
2018-01-03 21:55:50,0.0,0.0,0.0,0
2018-01-03 21:56:00,0.0,0.0,0.0,0
2018-01-03 21:56:10,0.0,0.0,0.0,0
2018-01-03 21:56:20,0.985778853,0.998228874821915,0.0,1
2018-01-03 21:56:30,0.985769528,0.99821130254715,0.0,1
2018-01-03 21:56:40,0.985723572,0.9981124574102048,0.0,1
2018-01-03 21:56:50,0.985708919,0.9981734426157992,0.985778853,1
2018-01-03 21:57:00,0.985655637,0.9982058543212464,0.985769528,1
2018-01-03 21:57:10,0.98564165,0.9981174813031296,0.985723572,1
2018-01-03 21:57:20,0.98569027,0.9980807319716746,0.985708919,1
2018-01-03 21:57:30,0.985699595,0.9979337067062348,0.985655637,1
2018-01-03 21:57:40,0.985618339,0.9978469803794726,0.98564165,1
2018-01-03 21:57:50,0.98539988,0.9977602680225204,0.98569027,1
2018-01-03 21:58:00,0.985361916,0.9973653781643173,0.985699595,1
2018-01-03 21:58:10,0.985173428,0.9969805919712029,0.985618339,1
2018-01-03 21:58:20,0.985317292,0.9966992050730968,0.98539988,1
2018-01-03 21:58:30,0.985437178,0.9967710622833306,0.985361916,1
2018-01-03 21:58:40,0.985291982,0.9970843474963662,0.985173428,1
2018-01-03 21:58:50,0.985321288,0.9978921377903268,0.985317292,1
2018-01-03 21:59:00,0.985395218,0.9980203806462092,0.985437178,1
2018-01-03 21:59:10,0.985419861,0.9974827839400856,0.985291982,1
2018-01-03 21:59:20,0.985509775,0.9972370148188232,0.985321288,1
2018-01-03 21:59:30,0.985542411,0.9962047453940543,0.985395218,1
2018-01-03 21:59:40,0.985477806,0.9963592776861476,0.985419861,1
2018-01-03 21:59:50,0.98549046,0.9963975165485948,0.985509775,1
2018-01-03 22:00:00,0.985586369,0.996138586120078,0.985542411,1
2018-01-03 22:00:10,0.985501783,0.9960460221589584,0.985477806,1
2018-01-03 22:00:20,0.98544184,0.9961584791295308,0.98549046,1
2018-01-03 22:00:30,0.985167434,0.996343905656459,0.985586369,1
2018-01-03 22:00:40,0.0,0.0,0.985501783,0
2018-01-03 22:00:50,0.985088176,0.9963645443045209,0.98544184,1
2018-01-03 22:01:00,0.985025569,0.9963021306858534,0.985167434,1
2018-01-03 22:01:10,0.0,0.0,0.0,0
2018-01-03 22:01:20,0.0,0.0,0.985088176,0
2018-01-03 22:01:30,0.0,0.0,0.985025569,0
2018-01-03 22:01:40,0.0,0.0,0.0,0
2018-01-03 22:01:50,0.0,0.0,0.0,0
2018-01-03 22:02:00,0.0,0.0,0.0,0
2018-01-03 22:02:10,0.985064865,0.9961738232195994,0.0,1
2018-01-03 22:02:20,0.984952971,0.9956865719625216,0.0,1
2018-01-03 22:02:30,0.984897691,0.9952743350927398,0.0,1
2018-01-03 22:02:40,0.984926996,0.9950959144255309,0.985064865,1
2018-01-03 22:02:50,0.984818433,0.9948106212193008,0.984952971,1
2018-01-03 22:03:00,0.984592647,0.9947131556010944,0.984897691,1
2018-01-03 22:03:10,0.984440126,0.9946440120264548,0.984926996,1
2018-01-03 22:03:20,0.983679515,0.9944135712792249,0.984818433,1
2018-01-03 22:03:30,0.9839759,0.9941277891296446,0.984592647,1
2018-01-03 22:03:40,0.983818716,0.9938404231528544,0.984440126,1
2018-01-03 22:03:50,0.983784083,0.9930145873568148,0.983679515,1
2018-01-03 22:04:00,0.983905301,0.9932422777976988,0.9839759,1
2018-01-03 22:04:10,0.98400787,0.9923362168752299,0.983818716,1
2018-01-03 22:04:20,0.983894644,0.9912882645924996,0.983784083,1
2018-01-03 22:04:30,0.984185035,0.990917416777322,0.983905301,1
2018-01-03 22:04:40,0.984058488,0.9908538611266859,0.98400787,1
2018-01-03 22:04:50,0.984219669,0.9910110267279659,0.983894644,1
2018-01-03 22:05:00,0.984256966,0.9911631701825478,0.984185035,1
2018-01-03 22:05:10,0.984206348,0.9909350623935896,0.984058488,1
2018-01-03 22:05:20,0.984167052,0.9908734660088074,0.984219669,1
2018-01-03 22:05:30,0.984215006,0.9908373610348392,0.984256966,1
2018-01-03 22:05:40,0.984195691,0.9905888520845888,0.984206348,1
2018-01-03 22:05:50,0.984018526,0.9904677303393584,0.984167052,1
2018-01-03 22:06:00,0.984108441,0.990354216901904,0.984215006,1
2018-01-03 22:06:10,0.983921285,0.9902754970225032,0.984195691,1
2018-01-03 22:06:20,0.984063817,0.9901384828721612,0.984018526,1
2018-01-03 22:06:30,0.983974568,0.9902079983929922,0.984108441,1
2018-01-03 22:06:40,0.984063151,0.9900662152987584,0.983921285,1
2018-01-03 22:06:50,0.985143457,0.9901659021167564,0.984063817,1
2018-01-03 22:07:00,0.985289318,0.9899442204404024,0.983974568,1
2018-01-03 22:07:10,0.985218053,0.9895731403771332,0.984063151,1
2018-01-03 22:07:20,0.0,0.0,0.985143457,0
2018-01-03 22:07:30,0.0,0.0,0.985289318,0
2018-01-03 22:07:40,0.0,0.0,0.985218053,0
2018-01-03 22:07:50,0.985138795,0.9902409007880161,0.0,1
2018-01-03 22:08:00,0.984933656,0.9911844758890378,0.0,1
2018-01-03 22:08:10,0.984930992,0.9920552054157676,0.0,1
2018-01-03 22:08:20,0.985027567,0.9925865261847452,0.985138795,1
