,actual,predicted,compare,buy_sell
2018-01-03 22:08:30,0.98500359,0.992665066202842,0.984933656,1
2018-01-03 22:08:40,0.984934988,0.9922963802157632,0.984930992,1
2018-01-03 22:08:50,0.984946311,0.9923817270237868,0.985027567,1
2018-01-03 22:09:00,0.984949641,0.9924243803461968,0.98500359,1
2018-01-03 22:09:10,0.984889698,0.9924972084582264,0.984934988,1
2018-01-03 22:09:20,0.984897691,0.9925595993759528,0.984946311,1
2018-01-03 22:09:30,0.984988271,0.9928316544409732,0.984949641,1
2018-01-03 22:09:40,0.98497495,0.9930188883120712,0.984889698,1
2018-01-03 22:09:50,0.984962962,0.9931986535734934,0.984897691,1
2018-01-03 22:10:00,0.984505397,0.9933447201607212,0.984988271,1
2018-01-03 22:10:10,0.984584655,0.9932268463963178,0.98497495,1
2018-01-03 22:10:20,0.984627281,0.9931568943189241,0.984962962,1
2018-01-03 22:10:30,0.0,0.0,0.984505397,0
2018-01-03 22:10:40,0.0,0.0,0.984584655,0
2018-01-03 22:10:50,0.0,0.0,0.984627281,0
2018-01-03 22:11:00,0.0,0.0,0.0,0
2018-01-03 22:11:10,0.0,0.0,0.0,0
2018-01-03 22:11:20,0.0,0.0,0.0,0
2018-01-03 22:11:30,0.0,0.0,0.0,0
2018-01-03 22:11:40,0.0,0.0,0.0,0
2018-01-03 22:11:50,0.0,0.0,0.0,0
2018-01-03 22:12:00,0.0,0.0,0.0,0
2018-01-03 22:12:10,0.984683228,0.9929969068160219,0.0,1
2018-01-03 22:12:20,0.984639936,0.9931290175630508,0.0,1
2018-01-03 22:12:30,0.984664579,0.9931798100460174,0.0,1
2018-01-03 22:12:40,0.984731848,0.9929943346247542,0.984683228,1
2018-01-03 22:12:50,0.984734512,0.9926668630696543,0.984639936,1
2018-01-03 22:13:00,0.984803114,0.9925918486823584,0.984664579,1
2018-01-03 22:13:10,0.984869717,0.9927130315455078,0.984731848,1
2018-01-03 22:13:20,0.98484241,0.9927781937242948,0.984734512,1
2018-01-03 22:13:30,0.984821763,0.9928212574098738,0.984803114,1
2018-01-03 22:13:40,0.984917672,0.9928762984613092,0.984869717,1
2018-01-03 22:13:50,0.984869717,0.9928915255542192,0.98484241,1
2018-01-03 22:14:00,0.984923,0.99288320129368,0.984821763,1
2018-01-03 22:14:10,0.984986273,0.9929849748520482,0.984917672,1
2018-01-03 22:14:20,0.0,0.0,0.984869717,0
2018-01-03 22:14:30,0.985234038,0.9930537866437,0.984923,1
2018-01-03 22:14:40,0.985083514,0.9931499478308968,0.984986273,1
2018-01-03 22:14:50,0.985185417,0.993344273126801,0.0,1
2018-01-03 22:15:00,0.985200736,0.993760585688653,0.985234038,1
2018-01-03 22:15:10,0.0,0.0,0.985083514,0
2018-01-03 22:15:20,0.985206064,0.9939208717962438,0.985185417,1
2018-01-03 22:15:30,0.985313295,0.9941271098476328,0.985200736,1
2018-01-03 22:15:40,0.985281326,0.994261495927467,0.0,1
2018-01-03 22:15:50,0.985383895,0.993929218757724,0.985206064,1
2018-01-03 22:16:00,0.985381897,0.994104712749736,0.985313295,1
2018-01-03 22:16:10,0.985369242,0.9941834972395078,0.985281326,1
2018-01-03 22:16:20,0.985285988,0.9945062050893948,0.985383895,1
2018-01-03 22:16:30,0.985328614,0.9949479654064044,0.985381897,1
2018-01-03 22:16:40,0.985339271,0.9953499292271508,0.985369242,1
2018-01-03 22:16:50,0.984821763,0.9955941669079909,0.985285988,1
2018-01-03 22:17:00,0.984837748,0.9956650951258592,0.985328614,1
2018-01-03 22:17:10,0.984841744,0.9958239493279241,0.985339271,1
2018-01-03 22:17:20,0.0,0.0,0.984821763,0
2018-01-03 22:17:30,0.0,0.0,0.984837748,0
2018-01-03 22:17:40,0.0,0.0,0.984841744,0
2018-01-03 22:17:50,0.0,0.0,0.0,0
2018-01-03 22:18:00,0.0,0.0,0.0,0
2018-01-03 22:18:10,0.0,0.0,0.0,0
2018-01-03 22:18:20,0.0,0.0,0.0,0
2018-01-03 22:18:30,0.0,0.0,0.0,0
2018-01-03 22:18:40,0.0,0.0,0.0,0
2018-01-03 22:18:50,0.985005588,0.9948472867318958,0.0,1
2018-01-03 22:19:00,0.985049546,0.9959336577383772,0.0,1
2018-01-03 22:19:10,0.985089508,0.9957515368177422,0.0,1
2018-01-03 22:19:20,0.985114818,0.9944025543378068,0.985005588,1
2018-01-03 22:19:30,0.984940317,0.99360682173611,0.985049546,1
2018-01-03 22:19:40,0.984889698,0.9934278387840484,0.985089508,1
2018-01-03 22:19:50,0.984865055,0.9931024277759252,0.985114818,1
2018-01-03 22:20:00,0.984988937,0.9935115057224186,0.984940317,1
2018-01-03 22:20:10,0.984972952,0.9939633766894224,0.984889698,1
2018-01-03 22:20:20,0.984391505,0.9941374579843972,0.984865055,1
2018-01-03 22:20:30,0.984342219,0.9944360993440908,0.984988937,1
2018-01-03 22:20:40,0.984307585,0.9943419480633088,0.984972952,1
2018-01-03 22:20:50,0.0,0.0,0.984391505,0
2018-01-03 22:21:00,0.0,0.0,0.984342219,0
2018-01-03 22:21:10,0.0,0.0,0.984307585,0
2018-01-03 22:21:20,0.0,0.0,0.0,0
2018-01-03 22:21:30,0.0,0.0,0.0,0
2018-01-03 22:21:40,0.0,0.0,0.0,0
2018-01-03 22:21:50,0.0,0.0,0.0,0
2018-01-03 22:22:00,0.0,0.0,0.0,0
2018-01-03 22:22:10,0.0,0.0,0.0,0
2018-01-03 22:22:20,0.0,0.0,0.0,0
2018-01-03 22:22:30,0.0,0.0,0.0,0
2018-01-03 22:22:40,0.0,0.0,0.0,0
2018-01-03 22:22:50,0.0,0.0,0.0,0
2018-01-03 22:23:00,0.0,0.0,0.0,0
2018-01-03 22:23:10,0.984213008,0.9937670048163519,0.0,1
2018-01-03 22:23:20,0.984135748,0.9932091117225114,0.0,1
2018-01-03 22:23:30,0.984211676,0.9928060722263942,0.0,1
2018-01-03 22:23:40,0.98404317,0.9923715535096478,0.984213008,1
2018-01-03 22:23:50,0.984044502,0.9918646624459236,0.984135748,1
2018-01-03 22:24:00,0.984123094,0.9916703179415308,0.984211676,1
2018-01-03 22:24:10,0.984012532,0.9911586963508924,0.98404317,1
2018-01-03 22:24:20,0.982972188,0.9909031710635652,0.984044502,1
2018-01-03 22:24:30,0.982834319,0.9911089323951878,0.984123094,1
2018-01-03 22:24:40,0.981237171,0.9909543808946056,0.984012532,1
2018-01-03 22:24:50,0.981245163,0.989957311898607,0.982972188,1
2018-01-03 22:25:00,0.98142699,0.9891557049918016,0.982834319,1
2018-01-03 22:25:10,0.981940502,0.987476231731578,0.981237171,1
2018-01-03 22:25:20,0.981908532,0.9862672546875528,0.981245163,1
2018-01-03 22:25:30,0.982043071,0.9855995676181724,0.98142699,1
2018-01-03 22:25:40,0.982247543,0.9853080168101714,0.981940502,1
2018-01-03 22:25:50,0.981965145,0.9842910399617968,0.981908532,1
2018-01-03 22:26:00,0.981710054,0.9837226258547928,0.982043071,1
2018-01-03 22:26:10,0.981595497,0.9836831960660424,0.982247543,1
2018-01-03 22:26:20,0.981147256,0.9834882325244436,0.981965145,1
2018-01-03 22:26:30,0.979749252,0.983195454119388,0.981710054,1
2018-01-03 22:26:40,0.980912146,0.9823108874958444,0.981595497,1
2018-01-03 22:26:50,0.981568855,0.9813595932016794,0.981147256,0
2018-01-03 22:27:00,0.981935174,0.9796670620981064,0.979749252,0
2018-01-03 22:27:10,0.981979132,0.9796286014649256,0.980912146,0
2018-01-03 22:27:20,0.982088361,0.9794245047234768,0.981568855,0
2018-01-03 22:27:30,0.982338124,0.9790608356444174,0.981935174,0
2018-01-03 22:27:40,0.982300826,0.9789309744733564,0.981979132,0
2018-01-03 22:27:50,0.982714433,0.9792231072112556,0.982088361,0
2018-01-03 22:28:00,0.982352777,0.9802370626516594,0.982338124,0
2018-01-03 22:28:10,0.0,0.0,0.982300826,0
2018-01-03 22:28:20,0.982406725,0.9800694952171579,0.982714433,0
2018-01-03 22:28:30,0.98272842,0.9800922629515768,0.982352777,0
2018-01-03 22:28:40,0.0,0.0,0.0,0
2018-01-03 22:28:50,0.982554585,0.9796616418118229,0.982406725,0
2018-01-03 22:29:00,0.982822996,0.9793547307611604,0.98272842,0
2018-01-03 22:29:10,0.982611198,0.979681182083573,0.0,0
2018-01-03 22:29:20,0.0,0.0,0.982554585,0
2018-01-03 22:29:30,0.982769714,0.980177972538104,0.982822996,0
2018-01-03 22:29:40,0.982324137,0.9808732473629128,0.982611198,0
2018-01-03 22:29:50,0.982176278,0.9812020477961896,0.0,0
2018-01-03 22:30:00,0.982469332,0.9815267550751341,0.982769714,0
2018-01-03 22:30:10,0.982397401,0.9814220548415691,0.982324137,0
2018-01-03 22:30:20,0.982358771,0.9808905105556316,0.982176278,0
2018-01-03 22:30:30,0.982374756,0.9812040018233648,0.982469332,0
2018-01-03 22:30:40,0.982459342,0.9810333300351454,0.982397401,0
2018-01-03 22:30:50,0.982535936,0.9812006612925464,0.982358771,0
2018-01-03 22:31:00,0.98266115,0.9810304312995684,0.982374756,0
2018-01-03 22:31:10,0.982917573,0.9812637882446376,0.982459342,0
2018-01-03 22:31:20,0.983162673,0.9816332923387152,0.982535936,0
2018-01-03 22:31:30,0.983820048,0.981832775986965,0.98266115,0
2018-01-03 22:31:40,0.983844692,0.9820843408331544,0.982917573,0
2018-01-03 22:31:50,0.0,0.0,0.983162673,0
2018-01-03 22:32:00,0.983738792,0.9825620742840504,0.983820048,0
2018-01-03 22:32:10,0.0,0.0,0.983844692,0
2018-01-03 22:32:20,0.983600257,0.9835168950821296,0.0,0
2018-01-03 22:32:30,0.983352493,0.9843388778299462,0.983738792,1
2018-01-03 22:32:40,0.982856964,0.9849111598280964,0.0,1
2018-01-03 22:32:50,0.982838981,0.9853313001178908,0.983600257,1
2018-01-03 22:33:00,0.982803681,0.9853078308370756,0.983352493,1
2018-01-03 22:33:10,0.982404727,0.9845249452219088,0.982856964,1
2018-01-03 22:33:20,0.982322805,0.9841960522386404,0.982838981,1
2018-01-03 22:33:30,0.982230892,0.9840061955357132,0.982803681,1
2018-01-03 22:33:40,0.981628798,0.9836125463712612,0.982404727,1
2018-01-03 22:33:50,0.981734698,0.9833479398343152,0.982322805,1
2018-01-03 22:34:00,0.982028418,0.9831601890802466,0.982230892,1
2018-01-03 22:34:10,0.982367429,0.982738774918402,0.981628798,1
2018-01-03 22:34:20,0.981773327,0.9825490998230048,0.981734698,1
2018-01-03 22:34:30,0.981983128,0.9816090695612728,0.982028418,0
2018-01-03 22:34:40,0.982027752,0.9810898422821974,0.982367429,0
2018-01-03 22:34:50,0.981762005,0.9805745029758705,0.981773327,0
2018-01-03 22:35:00,0.981928513,0.9806136507490812,0.981983128,0
2018-01-03 22:35:10,0.981332413,0.9808244473240988,0.982027752,0
2018-01-03 22:35:20,0.981331747,0.9810320902145072,0.981762005,0
2018-01-03 22:35:30,0.981887885,0.981158227994644,0.981928513,0
2018-01-03 22:35:40,0.981797971,0.9805436043754698,0.981332413,0
2018-01-03 22:35:50,0.981734032,0.9801863862927388,0.981331747,0
2018-01-03 22:36:00,0.981294449,0.9802574603204988,0.981887885,0
2018-01-03 22:36:10,0.981516239,0.9798488983838624,0.981797971,0
2018-01-03 22:36:20,0.981270472,0.9793496165010276,0.981734032,0
2018-01-03 22:36:30,0.981674755,0.9786246693632032,0.981294449,0
2018-01-03 22:36:40,0.981341072,0.9786168890521412,0.981516239,0
2018-01-03 22:36:50,0.981247161,0.978483127248192,0.981270472,0
2018-01-03 22:37:00,0.981779322,0.9784204364161068,0.981674755,0
2018-01-03 22:37:10,0.982032415,0.9779460094446174,0.981341072,0
2018-01-03 22:37:20,0.982133652,0.9775779464237536,0.981247161,0
2018-01-03 22:37:30,0.982175612,0.9779257658802446,0.981779322,0
2018-01-03 22:37:40,0.982337458,0.9780715766453268,0.982032415,0
2018-01-03 22:37:50,0.98195249,0.9782958615084648,0.982133652,0
2018-01-03 22:38:00,0.981634126,0.9784332449856588,0.982175612,0
2018-01-03 22:38:10,0.98178132,0.9789358870443574,0.982337458,0
2018-01-03 22:38:20,0.981738694,0.9791562883003131,0.98195249,0
2018-01-03 22:38:30,0.981649445,0.9788395704430242,0.981634126,0
2018-01-03 22:38:40,0.981669426,0.9786180031444894,0.98178132,0
2018-01-03 22:38:50,0.981666762,0.9782787043989908,0.981738694,0
2018-01-03 22:39:00,0.981650111,0.9781463683887756,0.981649445,0
2018-01-03 22:39:10,0.981777324,0.9779728310432779,0.981669426,0
2018-01-03 22:39:20,0.982148304,0.9781261418501088,0.981666762,0
2018-01-03 22:39:30,0.982095688,0.978285806301154,0.981650111,0
2018-01-03 22:39:40,0.982067714,0.9784605350095116,0.981777324,0
2018-01-03 22:39:50,0.982172282,0.9785099292018072,0.982148304,0
2018-01-03 22:40:00,0.982320807,0.9784086694705136,0.982095688,0
2018-01-03 22:40:10,0.982424708,0.9783465946197386,0.982067714,0
2018-01-03 22:40:20,0.982512625,0.9785116763011716,0.982172282,0
2018-01-03 22:40:30,0.982517287,0.9788385148492552,0.982320807,0
2018-01-03 22:40:40,0.982799685,0.9791970583177112,0.982424708,0
2018-01-03 22:40:50,0.0,0.0,0.982512625,0
2018-01-03 22:41:00,0.982529942,0.9796191111618072,0.982517287,0
2018-01-03 22:41:10,0.0,0.0,0.982799685,0
2018-01-03 22:41:20,0.982554585,0.9800055409903802,0.0,0
2018-01-03 22:41:30,0.982477325,0.9806050235182876,0.982529942,0
2018-01-03 22:41:40,0.0,0.0,0.0,0
2018-01-03 22:41:50,0.982397401,0.9808912710371638,0.982554585,0
2018-01-03 22:42:00,0.98233546,0.9812079098777148,0.982477325,0
2018-01-03 22:42:10,0.982304822,0.9813175423273259,0.0,0
2018-01-03 22:42:20,0.982463338,0.9809741678897572,0.982397401,0
2018-01-03 22:42:30,0.982448019,0.9810491403676229,0.98233546,0
2018-01-03 22:42:40,0.982466002,0.9810271702220446,0.982304822,0
2018-01-03 22:42:50,0.982669143,0.9813161872557552,0.982463338,0
2018-01-03 22:43:00,0.982475993,0.9814048990417648,0.982448019,0
2018-01-03 22:43:10,0.98238741,0.981304239575745,0.982466002,0
2018-01-03 22:43:20,0.98230682,0.9813851326337152,0.982669143,0
2018-01-03 22:43:30,0.982475993,0.9813015547528838,0.982475993,0
2018-01-03 22:43:40,0.982286839,0.981264728587474,0.98238741,0
2018-01-03 22:43:50,0.982130987,0.9812708447449184,0.98230682,0
2018-01-03 22:44:00,0.982209579,0.9815434001037596,0.982475993,0
2018-01-03 22:44:10,0.0,0.0,0.982286839,0
2018-01-03 22:44:20,0.0,0.0,0.982130987,0
2018-01-03 22:44:30,0.0,0.0,0.982209579,0
2018-01-03 22:44:40,0.0,0.0,0.0,0
2018-01-03 22:44:50,0.0,0.0,0.0,0
2018-01-03 22:45:00,0.981977134,0.9816355615597284,0.0,0
2018-01-03 22:45:10,0.981734032,0.9813520949061569,0.0,0
2018-01-03 22:45:20,0.981608817,0.9812628138503896,0.0,0
2018-01-03 22:45:30,0.981398351,0.98082624942959,0.981977134,0
2018-01-03 22:45:40,0.981524231,0.9804059755534872,0.981734032,0
2018-01-03 22:45:50,0.9816974,0.980148647287556,0.981608817,0
2018-01-03 22:46:00,0.981819284,0.9796883001383292,0.981398351,0
2018-01-03 22:46:10,0.981802633,0.9795803095779506,0.981524231,0
2018-01-03 22:46:20,0.981894546,0.9794787804912576,0.9816974,0
2018-01-03 22:46:30,0.982038409,0.979364889868933,0.981819284,0
2018-01-03 22:46:40,0.982067048,0.9791913599448973,0.981802633,0
2018-01-03 22:46:50,0.98207171,0.9791693068535716,0.981894546,0
2018-01-03 22:47:00,0.982089693,0.9793110759779956,0.982038409,0
2018-01-03 22:47:10,0.981918523,0.97941476907557,0.982067048,0
2018-01-03 22:47:20,0.981805963,0.9794171518012896,0.98207171,0
2018-01-03 22:47:30,0.981660102,0.979397013010492,0.982089693,0
2018-01-03 22:47:40,0.981758675,0.9795545112678729,0.981918523,0
2018-01-03 22:47:50,0.981563527,0.9796072647629196,0.981805963,0
2018-01-03 22:48:00,0.981498256,0.9794835350287828,0.981660102,0
2018-01-03 22:48:10,0.981259816,0.9795617707669556,0.981758675,0
2018-01-03 22:48:20,0.981608817,0.9794253018757604,0.981563527,0
2018-01-03 22:48:30,0.981766001,0.9785435270314355,0.981498256,0
2018-01-03 22:48:40,0.981859246,0.9781791358878212,0.981259816,0
2018-01-03 22:48:50,0.98207171,0.9783806089243278,0.981608817,0
2018-01-03 22:49:00,0.982081035,0.9784527922423141,0.981766001,0
2018-01-03 22:49:10,0.982028418,0.9782025051971835,0.981859246,0
2018-01-03 22:49:20,0.981985126,0.9782352194363289,0.98207171,0
2018-01-03 22:49:30,0.981903204,0.978368211591058,0.982081035,0
2018-01-03 22:49:40,0.981970473,0.9786476392233104,0.982028418,0
2018-01-03 22:49:50,0.981993785,0.9787818589750942,0.981985126,0
2018-01-03 22:50:00,0.982012434,0.9788191042348044,0.981903204,0
2018-01-03 22:50:10,0.981955821,0.9789573739218209,0.981970473,0
2018-01-03 22:50:20,0.981884555,0.9788791447319968,0.981993785,0
2018-01-03 22:50:30,0.981756011,0.9789293587775176,0.982012434,0
2018-01-03 22:50:40,0.981646115,0.9789142923374228,0.981955821,0
2018-01-03 22:50:50,0.981363051,0.9789209345455256,0.981884555,0
2018-01-03 22:51:00,0.981588836,0.9789001653670512,0.981756011,0
2018-01-03 22:51:10,0.981568189,0.9788763612473526,0.981646115,0
2018-01-03 22:51:20,0.981544878,0.978550201544724,0.981363051,0
2018-01-03 22:51:30,0.981610149,0.978653939171068,0.981588836,0
2018-01-03 22:51:40,0.98153955,0.9782739839128776,0.981568189,0
2018-01-03 22:51:50,0.981538218,0.9778537541289876,0.981544878,0
2018-01-03 22:52:00,0.981583508,0.9776899637818672,0.981610149,0
2018-01-03 22:52:10,0.981646781,0.977529252904741,0.98153955,0
2018-01-03 22:52:20,0.981870568,0.9776810540989777,0.981538218,0
2018-01-03 22:52:30,0.981925849,0.9778322310173292,0.981583508,0
2018-01-03 22:52:40,0.981961815,0.9779160215012068,0.981646781,0
2018-01-03 22:52:50,0.982015764,0.9781312805574092,0.981870568,0
2018-01-03 22:53:00,0.981940502,0.9782092190005626,0.981925849,0
2018-01-03 22:53:10,0.981963813,0.9782799992257559,0.981961815,0
2018-01-03 22:53:20,0.981980464,0.9784089244195464,0.982015764,0
2018-01-03 22:53:30,0.98199112,0.9785157236170652,0.981940502,0
2018-01-03 22:53:40,0.982056392,0.9787212623048408,0.981963813,0
2018-01-03 22:53:50,0.98210701,0.9787824919821102,0.981980464,0
2018-01-03 22:54:00,0.98221624,0.9788368345430452,0.98199112,0
2018-01-03 22:54:10,0.982354775,0.9788505904403384,0.982056392,0
2018-01-03 22:54:20,0.982263528,0.9787725716707776,0.98210701,0
2018-01-03 22:54:30,0.98214897,0.9789621070680746,0.98221624,0
