date,open,high,low,close,volume
1549563180.0,7.9007,7.9109,7.9007,7.9075,1757.12
1549563240.0,7.9077,7.9212,7.9077,7.9157,1218.75
1549563300.0,7.9143,7.9246,7.9093,7.9205,1681.95
1549563360.0,7.9223,7.9223,7.9164,7.9176,1461.79
1549563420.0,7.9146,7.9225,7.9145,7.9173,2782.42
1549563480.0,7.9173,7.92,7.9058,7.92,1875.69
1549563540.0,7.9188,7.9285,7.9188,7.9225,1505.18
1549563600.0,7.9282,7.9323,7.9211,7.9241,625.6
1549563660.0,7.9241,7.9302,7.9186,7.9233,1022.73
1549563720.0,7.9232,7.9232,7.9186,7.9215,2418.62
1549563780.0,7.9215,7.9229,7.917,7.9224,206.21
1549563840.0,7.9224,7.93,7.9217,7.93,1613.68
1549563900.0,7.9237,7.9284,7.9172,7.9174,1444.58
1549563960.0,7.9159,7.9243,7.9117,7.9228,2304.72
1549564020.0,7.9166,7.9238,7.9142,7.9142,1419.98
1549564080.0,7.9143,7.9241,7.9106,7.9237,1828.52
1549564140.0,7.9285,7.93,7.9285,7.9292,3943.04
1549564200.0,7.9299,7.9429,7.9299,7.9421,3000.63
1549564260.0,7.9435,7.9552,7.9426,7.9514,718.57
1549564320.0,7.9559,7.9597,7.925,7.9294,3204.06
1549564380.0,7.925,7.9417,7.9206,7.9333,1469.84
1549564440.0,7.93,7.9438,7.9282,7.9438,2840.03
1549564500.0,7.9447,7.948,7.9202,7.9443,2188.99
1549564560.0,7.9411,7.9442,7.941,7.9442,501.32
1549564620.0,7.9411,7.9411,7.9303,7.936,1969.77
1549564680.0,7.9405,7.9406,7.922,7.9279,1559.72
1549564740.0,7.9267,7.9407,7.9266,7.934,1003.75
1549564800.0,7.9332,7.9568,7.9332,7.9479,927.55
1549564860.0,7.9488,7.9763,7.9487,7.9625,4832.91
1549564920.0,7.966,7.9676,7.9452,7.9528,2248.53
1549564980.0,7.9453,7.9522,7.9319,7.9319,2433.79
1549565040.0,7.933,7.9408,7.9248,7.9408,2111.7
1549565100.0,7.9459,7.9483,7.93,7.9483,1539.32
1549565160.0,7.9453,7.9476,7.9426,7.9426,1137.47
1549565220.0,7.9427,7.98,7.9426,7.98,4958.29
1549565280.0,7.98,7.9829,7.9677,7.9677,5096.71
1549565340.0,7.9681,7.9802,7.9592,7.9608,5233.93
1549565400.0,7.9618,7.9821,7.9618,7.9739,2067.56
1549565460.0,7.982,7.9823,7.9748,7.9765,1102.74
1549565520.0,7.982,7.9829,7.9675,7.9699,1884.33
1549565580.0,7.9781,7.981,7.973,7.9752,2994.31
1549565640.0,7.9815,7.9888,7.9789,7.9845,2866.73
1549565700.0,7.9897,8.0078,7.9897,8.0,4485.51
1549565760.0,8.0031,8.0078,8.0004,8.0077,1825.93
1549565820.0,8.0077,8.0077,7.9682,7.9723,5014.29
1549565880.0,7.9653,7.9751,7.9564,7.9749,2881.28
1549565940.0,7.9743,7.9759,7.9684,7.975,1684.01
1549566000.0,7.9751,7.9939,7.9751,7.9806,2570.97
1549566060.0,7.9845,7.9891,7.9819,7.9876,2556.44
1549566120.0,7.9862,7.9957,7.9862,7.9957,355.4
1549566180.0,7.9956,7.998,7.9901,7.9965,1797.32
1549566240.0,7.9965,7.9965,7.981,7.9937,2529.85
1549566300.0,7.9914,7.9959,7.9891,7.9901,1504.22
1549566360.0,7.9901,7.995,7.9851,7.99,3864.1
1549566420.0,7.9901,7.9901,7.9585,7.96,5344.41
1549566480.0,7.96,7.96,7.9466,7.9472,1384.58
1549566540.0,7.9514,7.954,7.9468,7.9513,956.45
1549566600.0,7.9513,7.9748,7.9513,7.9568,4260.65
1549566660.0,7.9683,7.9721,7.9618,7.9618,1392.11
1549566720.0,7.96,7.96,7.9353,7.9456,1756.39
1549566780.0,7.9418,7.9644,7.9418,7.9604,2326.77
1549566840.0,7.9646,7.9647,7.9574,7.9578,2485.66
1549566900.0,7.9613,7.964,7.958,7.9609,2359.5
1549566960.0,7.9577,7.9621,7.9503,7.9503,625.64
1549567020.0,7.9533,7.9567,7.9515,7.955,2058.29
1549567080.0,7.9515,7.9528,7.93,7.945,5625.09
1549567140.0,7.9463,7.9463,7.9301,7.9404,1451.19
1549567200.0,7.9435,7.9435,7.93,7.93,2934.12
1549567260.0,7.9301,7.9336,7.9179,7.9278,3720.01
1549567320.0,7.9278,7.9278,7.9086,7.9124,2135.85
1549567380.0,7.9095,7.9111,7.898,7.898,2620.06
1549567440.0,7.8979,7.9108,7.895,7.9054,1018.18
1549567500.0,7.9121,7.9139,7.906,7.9138,4223.29
1549567560.0,7.9127,7.914,7.9061,7.9097,4203.47
1549567620.0,7.9096,7.9245,7.9096,7.9183,3160.34
1549567680.0,7.9231,7.9231,7.9183,7.9222,2105.98
1549567740.0,7.9193,7.9258,7.9183,7.9216,2597.79
1549567800.0,7.9247,7.9271,7.92,7.92,3347.04
1549567860.0,7.92,7.9214,7.9101,7.9101,1233.32
1549567920.0,7.9159,7.9189,7.9121,7.9189,2093.31
1549567980.0,7.9155,7.9256,7.915,7.9221,1198.18
1549568040.0,7.9227,7.9273,7.9224,7.9227,2344.46
1549568100.0,7.9226,7.9284,7.9225,7.9231,2993.35
1549568160.0,7.9285,7.9285,7.9224,7.9225,2428.65
1549568220.0,7.9169,7.926,7.9168,7.9245,1388.62
1549568280.0,7.9225,7.9243,7.919,7.9193,2167.59
1549568340.0,7.9193,7.9242,7.9192,7.9193,3455.75
1549568400.0,7.9192,7.9241,7.9192,7.9241,2134.52
1549568460.0,7.9198,7.9241,7.9198,7.9238,3610.63
1549568520.0,7.9217,7.9227,7.9061,7.9101,6314.16
1549568580.0,7.9101,7.925,7.9101,7.9176,1677.74
1549568640.0,7.9195,7.9195,7.9,7.9088,3240.6
1549568700.0,7.9107,7.9149,7.9029,7.9149,3801.26
1549568760.0,7.9158,7.9196,7.9112,7.9189,1836.36
1549568820.0,7.9129,7.918,7.9059,7.9178,2878.09
1549568880.0,7.918,7.9489,7.9169,7.9479,5020.13
1549568940.0,7.9473,7.948,7.9356,7.9385,1411.39
1549569000.0,7.9387,7.9523,7.9265,7.9523,3096.11
1549569060.0,7.9522,7.964,7.9522,7.9613,2748.42
1549569120.0,7.9614,7.9661,7.9614,7.9644,1849.75
1549569180.0,7.9621,7.9708,7.9518,7.96,1833.91
1549569240.0,7.9575,7.9638,7.9569,7.9631,916.65
1549569300.0,7.964,7.9677,7.9458,7.9532,1670.37
1549569360.0,7.9585,7.9601,7.9578,7.9584,2421.7
1549569420.0,7.9621,7.9621,7.946,7.9495,2645.7
1549569480.0,7.9589,7.9634,7.9504,7.9609,3206.74
1549569540.0,7.9615,7.9659,7.9516,7.9575,1556.3
1549569600.0,7.9527,7.9559,7.9454,7.95,758.9
1549569660.0,7.95,7.95,7.9401,7.9449,1722.13
1549569720.0,7.9412,7.9429,7.9321,7.9374,1066.85
1549569780.0,7.9396,7.943,7.9285,7.9285,3619.11
1549569840.0,7.9289,7.9356,7.9029,7.9117,1384.76
1549569900.0,7.912,7.9419,7.912,7.9402,3458.83
1549569960.0,7.9355,7.9472,7.9268,7.9434,2592.55
1549570020.0,7.9489,7.9491,7.93,7.93,1118.85
1549570080.0,7.9286,7.9414,7.9217,7.9404,2909.54
1549570140.0,7.9368,7.9402,7.9252,7.9361,1636.47
1549570200.0,7.9329,7.9362,7.9329,7.9362,843.95
1549570260.0,7.9402,7.9403,7.93,7.9301,2972.09
1549570320.0,7.9269,7.9303,7.9,7.9225,4904.93
1549570380.0,7.9222,7.947,7.9173,7.9364,4440.57
1549570440.0,7.937,7.9534,7.9309,7.9534,3589.82
1549570500.0,7.9552,7.9582,7.9502,7.9518,651.13
1549570560.0,7.9549,7.9575,7.9165,7.9229,5241.47
1549570620.0,7.9176,7.9582,7.9081,7.9582,4304.6
1549570680.0,7.9538,7.9591,7.9481,7.9591,3507.65
1549570740.0,7.9609,7.9619,7.9515,7.9517,607.92
1549570800.0,7.9519,7.9568,7.9403,7.9498,2531.61
1549570860.0,7.9524,7.9524,7.9444,7.9462,2778.03
1549570920.0,7.9518,7.9518,7.9506,7.9506,1075.55
1549570980.0,7.9483,7.9534,7.9347,7.9351,734.58
1549571040.0,7.932,7.942,7.932,7.942,2118.81
1549571100.0,7.9418,7.944,7.9221,7.9221,1252.48
1549571160.0,7.9228,7.9407,7.9151,7.9407,3108.84
1549571220.0,7.9408,7.9409,7.9364,7.9377,3131.9
1549571280.0,7.9369,7.9459,7.9314,7.9379,2910.08
1549571340.0,7.9461,7.9462,7.9312,7.9329,2118.64
1549571400.0,7.938,7.9518,7.93,7.9432,1674.03
1549571460.0,7.953,7.953,7.94,7.94,787.91
1549571520.0,7.9464,7.9464,7.9251,7.9255,1608.02
1549571580.0,7.9395,7.9459,7.9325,7.9459,3182.35
1549571640.0,7.947,7.95,7.9459,7.9459,3013.33
1549571700.0,7.9441,7.9458,7.9387,7.9458,4595.05
1549571760.0,7.9408,7.9457,7.9388,7.9388,1913.48
1549571820.0,7.9419,7.9421,7.9361,7.9361,1756.77
1549571880.0,7.9364,7.9414,7.9334,7.938,3501.91
1549571940.0,7.938,7.9404,7.9332,7.9332,1139.5
1549572000.0,7.9395,7.9395,7.926,7.9326,3802.92
1549572060.0,7.931,7.9456,7.9308,7.9377,2802.85
1549572120.0,7.9393,7.9439,7.9393,7.9403,2774.86
1549572180.0,7.9319,7.9415,7.9318,7.9348,1126.33
1549572240.0,7.9383,7.9383,7.9279,7.9279,1581.85
1549572300.0,7.9286,7.9363,7.925,7.929,377.41
1549572360.0,7.9282,7.96,7.9251,7.96,3527.91
1549572420.0,7.9553,7.96,7.9483,7.9484,1868.14
1549572480.0,7.9473,7.9473,7.9361,7.9433,1029.03
1549572540.0,7.942,7.943,7.9396,7.9413,1052.05
1549572600.0,7.9427,7.9531,7.9427,7.9439,1433.61
1549572660.0,7.9445,7.9445,7.937,7.938,1049.62
1549572720.0,7.9429,7.9437,7.94,7.9437,2637.17
1549572780.0,7.9447,7.9447,7.938,7.938,2189.61
1549572840.0,7.9412,7.9534,7.9393,7.9412,2184.72
1549572900.0,7.9405,7.9429,7.9387,7.9399,1435.53
1549572960.0,7.9399,7.9409,7.9358,7.9358,1059.9
1549573020.0,7.935,7.935,7.9289,7.9289,936.89
1549573080.0,7.9317,7.9346,7.9291,7.9345,2131.85
1549573140.0,7.9303,7.9332,7.9255,7.9313,645.4
1549573200.0,7.9314,7.9354,7.9245,7.9256,3811.04
1549573260.0,7.9245,7.9266,7.92,7.9219,3965.0
1549573320.0,7.9245,7.9247,7.9189,7.9228,1186.24
1549573380.0,7.9257,7.9291,7.9191,7.9245,1728.61
1549573440.0,7.9291,7.9291,7.9274,7.9274,4.02
1549573500.0,7.9274,7.9274,7.9183,7.9253,2044.21
1549573560.0,7.9187,7.9263,7.9131,7.9131,2613.25
1549573620.0,7.9214,7.9214,7.9121,7.9122,1063.34
1549573680.0,7.9115,7.9152,7.91,7.9151,1956.82
1549573740.0,7.9151,7.9151,7.9075,7.9075,2171.89
1549573800.0,7.9151,7.9152,7.9076,7.913,955.4
1549573860.0,7.9118,7.9152,7.91,7.91,2448.35
1549573920.0,7.9105,7.915,7.9065,7.91,3791.19
1549573980.0,7.9079,7.9117,7.9051,7.9089,1345.85
1549574040.0,7.9088,7.9147,7.9083,7.9147,2032.89
1549574100.0,7.9147,7.9147,7.9091,7.9104,2504.74
1549574160.0,7.9109,7.9109,7.9095,7.9095,1171.8
1549574220.0,7.908,7.9095,7.9,7.9,3068.58
1549574280.0,7.9045,7.9045,7.8999,7.9039,1500.85
1549574340.0,7.9,7.9055,7.9,7.9006,1498.68
1549574400.0,7.9024,7.9094,7.9003,7.9004,785.84
1549574460.0,7.9058,7.9145,7.9018,7.9145,2705.61
1549574520.0,7.9148,7.9357,7.909,7.9139,1764.82
1549574580.0,7.9085,7.9127,7.9,7.9,1533.06
1549574640.0,7.9033,7.9088,7.9032,7.9054,1088.13
1549574700.0,7.9087,7.9091,7.9015,7.902,472.35
1549574760.0,7.9089,7.9139,7.9046,7.9139,767.35
1549574820.0,7.9079,7.9101,7.9079,7.91,1546.53
1549574880.0,7.9102,7.913,7.91,7.913,505.24
1549574940.0,7.9139,7.9251,7.9138,7.9251,4168.13
1549575000.0,7.9251,7.9251,7.9088,7.9136,1566.33
1549575060.0,7.9169,7.9253,7.9115,7.9195,2235.4
1549575120.0,7.9166,7.9242,7.9049,7.9242,429.55
1549575180.0,7.9204,7.9233,7.9204,7.9232,797.25
1549575240.0,7.9258,7.9311,7.9093,7.9311,1535.62
1549575300.0,7.9232,7.9302,7.9209,7.9258,1405.04
1549575360.0,7.9206,7.9275,7.9206,7.925,1502.97
1549575420.0,7.9271,7.934,7.9271,7.9315,503.34
1549575480.0,7.9302,7.9353,7.9263,7.9352,1934.34
1549575540.0,7.9294,7.935,7.9263,7.9263,2761.61
1549575600.0,7.9297,7.9326,7.929,7.9308,1421.24
1549575660.0,7.932,7.9357,7.9263,7.9323,2249.31
1549575720.0,7.9355,7.9356,7.9263,7.9282,2041.98
1549575780.0,7.9282,7.9313,7.9275,7.9313,1000.54
1549575840.0,7.934,7.934,7.9303,7.934,2309.83
1549575900.0,7.9288,7.9328,7.9169,7.9236,2153.12
1549575960.0,7.9182,7.9205,7.916,7.9185,2385.45
1549576020.0,7.9203,7.9358,7.916,7.9316,4078.45
1549576080.0,7.9358,7.9398,7.9305,7.9372,2916.92
1549576140.0,7.9395,7.94,7.9395,7.94,157.7
1549576200.0,7.9408,7.945,7.94,7.9434,1388.39
1549576260.0,7.94,7.9402,7.9272,7.9315,3001.08
1549576320.0,7.9287,7.9336,7.9235,7.9267,2081.87
1549576380.0,7.9257,7.9387,7.9181,7.9387,2607.86
1549576440.0,7.9314,7.9314,7.919,7.919,861.29
1549576500.0,7.9215,7.9389,7.9215,7.9299,2568.29
1549576560.0,7.9369,7.9369,7.9316,7.9324,1046.71
1549576620.0,7.9314,7.9318,7.9207,7.9318,1669.61
1549576680.0,7.9329,7.9381,7.9194,7.9342,1214.66
1549576740.0,7.9342,7.9408,7.9298,7.9324,1511.72
1549576800.0,7.9311,7.9323,7.9035,7.9051,4602.6
1549576860.0,7.9051,7.9051,7.8667,7.8826,7894.31
1549576920.0,7.8823,7.8823,7.869,7.869,2580.63
1549576980.0,7.8702,7.8703,7.8362,7.84,9657.81
1549577040.0,7.84,7.84,7.82,7.8332,5975.98
1549577100.0,7.8365,7.8366,7.8,7.8175,11727.46
1549577160.0,7.8062,7.849,7.806,7.849,5321.43
1549577220.0,7.849,7.8701,7.842,7.86,3730.76
1549577280.0,7.86,7.86,7.821,7.821,5969.01
1549577340.0,7.8284,7.8542,7.8202,7.8401,5269.94
1549577400.0,7.8542,7.8705,7.85,7.8705,2871.37
1549577460.0,7.8684,7.8698,7.8579,7.8683,3994.79
1549577520.0,7.8683,7.8683,7.8582,7.8596,1727.99
1549577580.0,7.8626,7.8697,7.8594,7.8684,2537.44
1549577640.0,7.8669,7.8746,7.8669,7.8746,1888.68
1549577700.0,7.8711,7.8746,7.8629,7.8693,2710.53
1549577760.0,7.8688,7.8746,7.8624,7.8691,1503.91
1549577820.0,7.8742,7.8742,7.8541,7.8688,2280.67
1549577880.0,7.8568,7.8593,7.8485,7.8549,403.99
1549577940.0,7.8504,7.8593,7.8443,7.8556,3819.36
1549578000.0,7.8547,7.8547,7.8505,7.8505,100.56
1549578060.0,7.85,7.8531,7.8412,7.8499,2785.9
1549578120.0,7.8499,7.8499,7.8411,7.845,2111.77
1549578180.0,7.8433,7.845,7.8307,7.8398,1371.84
1549578240.0,7.837,7.837,7.8294,7.8295,4017.78
1549578300.0,7.8295,7.8295,7.8239,7.8263,1535.87
1549578360.0,7.8264,7.8264,7.8215,7.8263,1898.33
1549578420.0,7.825,7.8341,7.8219,7.8335,2411.78
1549578480.0,7.8265,7.86,7.822,7.86,14175.53
1549578540.0,7.8582,7.8746,7.8396,7.8733,6531.21
1549578600.0,7.8741,7.8821,7.863,7.8821,3551.49
1549578660.0,7.8699,7.8822,7.8563,7.865,3971.37
1549578720.0,7.865,7.8821,7.8639,7.8725,1976.78
1549578780.0,7.8672,7.8734,7.8641,7.8641,1232.93
1549578840.0,7.8714,7.8821,7.8714,7.8736,1906.58
1549578900.0,7.8793,7.8846,7.8766,7.8767,2191.8
1549578960.0,7.8827,7.8845,7.8719,7.8844,1505.65
1549579020.0,7.8845,7.8846,7.8747,7.884,1336.33
1549579080.0,7.884,7.8845,7.8746,7.8798,1637.85
1549579140.0,7.8798,7.884,7.8731,7.8732,2187.39
1549579200.0,7.879,7.879,7.8472,7.8472,3388.33
1549579260.0,7.85,7.8542,7.8378,7.8542,1170.1
1549579320.0,7.8516,7.8845,7.8516,7.8764,2163.35
1549579380.0,7.8843,7.8843,7.8503,7.8503,2407.33
1549579440.0,7.8621,7.8621,7.8569,7.8591,566.42
1549579500.0,7.8591,7.8697,7.85,7.8558,1636.54
1549579560.0,7.8638,7.8638,7.8474,7.8475,1763.76
1549579620.0,7.8541,7.8572,7.8476,7.8572,576.2
1549579680.0,7.8572,7.8572,7.85,7.8521,1675.11
1549579740.0,7.8501,7.8542,7.8476,7.8478,763.8
1549579800.0,7.8478,7.8667,7.8451,7.8477,2344.19
1549579860.0,7.8504,7.8572,7.8306,7.8306,2474.22
1549579920.0,7.8302,7.8363,7.81,7.8107,2822.07
1549579980.0,7.8113,7.825,7.8101,7.8202,1013.49
1549580040.0,7.8234,7.8539,7.8234,7.8402,3268.85
1549580100.0,7.8419,7.8517,7.821,7.8269,1762.87
1549580160.0,7.8265,7.8278,7.819,7.8274,1425.23
1549580220.0,7.8274,7.8274,7.8207,7.8232,898.73
1549580280.0,7.8264,7.8389,7.8264,7.8342,1663.59
1549580340.0,7.8305,7.8365,7.8202,7.8295,1053.45
1549580400.0,7.8297,7.8297,7.7897,7.7897,10042.66
1549580460.0,7.7897,7.7897,7.7293,7.7697,30290.7
1549580520.0,7.764,7.7733,7.7632,7.7635,1756.62
1549580580.0,7.7677,7.7779,7.7635,7.7771,3208.49
1549580640.0,7.7771,7.7771,7.7568,7.7571,2616.34
1549580700.0,7.7636,7.7636,7.7558,7.7623,698.41
1549580760.0,7.7623,7.7623,7.7589,7.7589,957.96
1549580820.0,7.7591,7.7689,7.7511,7.761,1235.48
1549580880.0,7.7676,7.7762,7.7641,7.7641,1324.18
1549580940.0,7.7668,7.7668,7.7583,7.7649,1633.99
1549581000.0,7.7668,7.7693,7.7649,7.7667,1927.88
1549581060.0,7.7668,7.7707,7.7662,7.7668,1203.93
1549581120.0,7.7709,7.7738,7.7669,7.7669,327.59
1549581180.0,7.7692,7.778,7.7692,7.775,983.16
1549581240.0,7.773,7.7807,7.7716,7.7729,1683.18
1549581300.0,7.7733,7.7734,7.767,7.7731,901.83
1549581360.0,7.7681,7.7861,7.7681,7.7861,2173.0
1549581420.0,7.7861,7.8029,7.7861,7.7979,10045.3
1549581480.0,7.7973,7.7973,7.7805,7.7909,703.97
1549581540.0,7.7939,7.7939,7.787,7.787,1052.9
1549581600.0,7.7923,7.7962,7.7873,7.7883,373.93
1549581660.0,7.7883,7.7925,7.7847,7.7848,397.66
1549581720.0,7.7848,7.7848,7.7799,7.783,472.17
1549581780.0,7.783,7.783,7.7755,7.7817,421.39
1549581840.0,7.7814,7.7814,7.7755,7.776,1203.47
1549581900.0,7.7809,7.7827,7.777,7.7826,403.9
1549581960.0,7.7798,7.7825,7.7668,7.7735,3405.55
1549582020.0,7.777,7.7794,7.7696,7.7794,862.13
1549582080.0,7.7733,7.776,7.7733,7.7738,113.7
1549582140.0,7.7739,7.7804,7.7739,7.7741,416.94
1549582200.0,7.7793,7.7803,7.7742,7.7745,1354.34
1549582260.0,7.7787,7.7787,7.774,7.7754,576.08
1549582320.0,7.7753,7.7835,7.7716,7.7835,1962.25
1549582380.0,7.7837,7.7888,7.7794,7.7794,559.39
1549582440.0,7.7866,7.7866,7.78,7.7849,786.4
1549582500.0,7.7914,7.7967,7.7757,7.7858,1689.04
1549582560.0,7.7759,7.7816,7.7668,7.777,2223.49
1549582620.0,7.7707,7.7769,7.7707,7.774,430.24
1549582680.0,7.7726,7.7863,7.7723,7.7767,1358.43
1549582740.0,7.777,7.787,7.7701,7.7817,1277.79
1549582800.0,7.7764,7.7933,7.7725,7.7933,605.43
1549582860.0,7.7805,7.7805,7.7741,7.7744,380.04
1549582920.0,7.7778,7.7778,7.7702,7.7725,940.7
1549582980.0,7.7701,7.7729,7.7641,7.7673,634.15
1549583040.0,7.7673,7.7673,7.747,7.747,2837.23
1549583100.0,7.747,7.7521,7.7331,7.7462,5978.69
1549583160.0,7.7462,7.75,7.7347,7.7443,2718.1
1549583220.0,7.7381,7.7498,7.7333,7.735,3368.78
1549583280.0,7.74,7.745,7.7318,7.7353,2548.36
1549583340.0,7.735,7.735,7.6822,7.7066,18453.74
1549583400.0,7.7013,7.7197,7.6915,7.6915,4897.25
1549583460.0,7.6977,7.6984,7.6777,7.6829,3574.57
1549583520.0,7.6829,7.6832,7.6733,7.6832,5256.91
1549583580.0,7.6832,7.709,7.6832,7.702,2704.47
1549583640.0,7.7003,7.7041,7.6958,7.6958,1207.13
1549583700.0,7.6967,7.7021,7.6927,7.6985,396.67
1549583760.0,7.6939,7.7294,7.6939,7.7278,4302.65
1549583820.0,7.7277,7.787,7.7188,7.7801,9406.31
1549583880.0,7.7784,7.808,7.7739,7.7857,5682.02
1549583940.0,7.7949,7.8139,7.7949,7.81,9027.74
1549584000.0,7.807,7.8144,7.7852,7.7852,4126.57
1549584060.0,7.7838,7.7855,7.7686,7.7728,2546.46
1549584120.0,7.7649,7.7681,7.7579,7.7633,886.18
1549584180.0,7.7581,7.7581,7.7487,7.7549,172.7
1549584240.0,7.7499,7.7543,7.7448,7.7448,978.48
1549584300.0,7.7414,7.7414,7.7197,7.7294,813.74
1549584360.0,7.729,7.729,7.7086,7.7096,1588.01
1549584420.0,7.7085,7.7085,7.6733,7.6832,3669.43
1549584480.0,7.6874,7.7345,7.6841,7.7247,7096.94
1549584540.0,7.7145,7.7147,7.7045,7.7119,1453.0
1549584600.0,7.7124,7.7125,7.7072,7.7072,2390.71
1549584660.0,7.7021,7.7137,7.7,7.7,1198.3
1549584720.0,7.7026,7.7031,7.6789,7.7015,2373.62
